0,0,0
1011404,100,64198
1011403,87.33,56065
1011402,76.365,49026
1011401,67.163,43118
1011400,59.142,37969
1011305,56.559,36311
1011304,56.558,36310
1011303,50.061,32139
1011302,43.944,28212
1011301,38.627,24799
1011300,33.926,21781
1011205,31.802,20417
1011204,31.798,20415
1011203,28.344,18197
1011202,24.996,16048
1011201,22.026,14141
1011200,19.384,12445
1011105,17.912,11500
1011104,17.909,11498
1011103,15.885,10199
1011102,14.069,9033
1011101,12.493,8021
1011100,11.056,7099
1011004,9.902,6358
1011003,8.91,5721
1011002,7.93,5092
1011001,6.982,4483
1011000,6.251,4014
1010904,5.531,3552
1010903,5.033,3232
1010902,4.552,2923
1010901,4.12,2646
1010900,3.735,2399
1010804,3.26,2094
1010803,3,1927
1010802,2.774,1782
1010801,2.558,1643
1010800,2.352,1511
1010704,2.02,1298
1010703,1.9,1221
1010702,1.787,1148
1010701,1.689,1085
1010700,1.598,1027
1010604,1.383,889
1010603,1.319,848
1010602,1.277,821
1010601,1.245,800
1010600,1.22,784
1010504,1.079,694
1010503,1.045,672
1010502,1.031,663
1010501,1.019,655
1010500,1.008,648
1010404,0.913,587
1010403,0.907,583
1010402,0.9,579
1010401,0.894,575
1010400,0.886,570
1010304,0.83,534
1010303,0.829,533
1010302,0.821,528
1010300,0.819,527
1010204,0.785,505
1010203,0.784,504
1010201,0.782,503
1010200,0.777,500
1010000,0.745,479
1000000,0,0
2080900,100,64198
2080900,99.997,64197
2080712,99.995,64196
2080700,99.994,64195
2080613,99.992,64194
2080608,99.991,64193
2080600,99.989,64192
2080500,99.986,64190
2080400,99.983,64188
2080306,99.98,64186
2080300,99.978,64185
2080200,99.96,64173
2041444,99.941,64161
2041443,99.936,64158
2041442,99.93,64154
2041441,99.927,64152
2041433,99.925,64151
2041432,99.924,64150
2041431,99.921,64148
2041421,99.919,64147
2041404,99.917,64146
2041403,99.748,64037
2041402,99.692,64001
2041400,99.687,63998
2041344,99.685,63997
2041343,99.671,63988
2041342,99.653,63976
2041341,99.636,63965
2041333,99.628,63960
2041332,99.609,63948
2041331,99.595,63939
2041321,99.59,63936
2041304,99.586,63933
2041303,99.517,63889
2041302,99.481,63866
2041300,99.467,63857
2041244,99.464,63855
2041243,99.35,63782
2041242,99.145,63650
2041241,99.017,63568
2041234,98.986,63548
2041233,98.984,63547
2041232,98.919,63505
2041231,98.833,63450
2041224,98.808,63434
2041223,98.807,63433
2041222,98.805,63432
2041221,98.777,63414
2041211,98.752,63398
2041204,98.737,63388
2041203,98.304,63110
2041202,98.115,62989
2041201,98.068,62959
2041200,98.067,62958
2041144,98.028,62933
2041143,97.73,62742
2041142,97.299,62465
2041141,97.011,62280
2041133,96.956,62245
2041132,96.83,62164
2041131,96.598,62015
2041122,96.544,61980
2041121,96.452,61921
2041111,96.417,61899
2041104,96.414,61897
2041103,95.512,61318
2041102,95.143,61081
2041101,95.008,60994
2041100,95.003,60991
2041044,94.911,60932
2041043,94.612,60740
2041042,94.009,60353
2041041,93.606,60094
2041033,93.514,60035
2041032,93.35,59930
2041031,93.028,59723
2041023,92.948,59672
2041022,92.947,59671
2041021,92.856,59613
2041014,92.769,59557
2041013,92.768,59556
2041012,92.765,59554
2041011,92.763,59553
2041004,92.757,59549
2041003,91.423,58693
2041002,90.807,58297
2041001,90.626,58181
2041000,90.615,58174
2040944,90.428,58054
2040943,90.009,57785
2040942,89.299,57329
2040941,88.923,57088
2040934,88.813,57017
2040933,88.811,57016
2040932,88.607,56885
2040931,88.23,56643
2040924,88.132,56580
2040922,88.129,56578
2040921,88.018,56507
2040914,87.908,56436
2040912,87.906,56435
2040911,87.905,56434
2040904,87.897,56429
2040903,86.243,55367
2040902,85.473,54873
2040901,85.241,54724
2040900,85.225,54714
2040844,84.982,54558
2040843,84.609,54318
2040842,83.78,53786
2040841,83.355,53513
2040834,83.224,53429
2040833,83.219,53426
2040832,82.989,53278
2040831,82.598,53027
2040823,82.492,52959
2040822,82.49,52958
2040821,82.369,52880
2040814,82.286,52827
2040813,82.284,52826
2040812,82.283,52825
2040811,82.281,52824
2040804,82.266,52814
2040803,80.291,51546
2040802,79.361,50949
2040801,79.085,50772
2040800,79.074,50765
2040744,78.711,50532
2040743,78.37,50313
2040742,77.538,49779
2040741,77.04,49459
2040733,76.949,49401
2040732,76.688,49233
2040731,76.252,48953
2040722,76.143,48883
2040721,76.007,48796
2040713,75.91,48734
2040712,75.907,48732
2040711,75.904,48730
2040704,75.887,48719
2040703,73.789,47372
2040702,72.901,46802
2040701,72.58,46596
2040700,72.558,46582
2040644,72.166,46330
2040643,71.775,46079
2040642,71.086,45637
2040641,70.664,45366
2040633,70.536,45284
2040632,70.301,45133
2040631,69.912,44883
2040623,69.826,44828
2040622,69.825,44827
2040621,69.714,44756
2040613,69.605,44686
2040612,69.602,44684
2040611,69.6,44683
2040604,69.578,44669
2040603,67.533,43356
2040602,66.522,42707
2040601,66.192,42495
2040600,66.177,42485
2040544,65.77,42224
2040543,65.448,42017
2040542,64.765,41579
2040541,64.407,41349
2040534,64.332,41301
2040533,64.329,41299
2040532,64.138,41176
2040531,63.785,40950
2040523,63.704,40898
2040522,63.703,40897
2040521,63.599,40830
2040511,63.519,40779
2040504,63.508,40772
2040503,61.539,39508
2040502,60.684,38959
2040501,60.396,38774
2040500,60.371,38758
2040444,59.927,38473
2040443,59.602,38264
2040442,58.996,37875
2040441,58.678,37671
2040433,58.594,37617
2040432,58.402,37494
2040431,58.109,37306
2040424,58.013,37244
2040422,58.011,37243
2040421,57.916,37182
2040413,57.843,37135
2040412,57.841,37134
2040411,57.84,37133
2040404,57.835,37130
2040403,55.9,35888
2040402,54.989,35303
2040401,54.668,35097
2040400,54.647,35083
2040344,54.164,34773
2040343,53.866,34582
2040342,53.375,34267
2040341,53.061,34065
2040333,53.009,34032
2040332,52.852,33931
2040331,52.559,33743
2040324,52.475,33689
2040322,52.472,33687
2040321,52.397,33639
2040314,52.34,33602
2040313,52.338,33601
2040312,52.337,33600
2040311,52.335,33599
2040304,52.33,33596
2040303,50.586,32476
2040302,49.715,31917
2040301,49.447,31745
2040300,49.427,31732
2040244,48.861,31369
2040243,48.628,31219
2040242,48.182,30933
2040241,47.953,30786
2040233,47.886,30743
2040232,47.76,30662
2040231,47.547,30525
2040222,47.483,30484
2040221,47.431,30451
2040212,47.386,30422
2040211,47.383,30420
2040204,47.371,30412
2040203,45.547,29241
2040202,44.623,28648
2040201,44.357,28477
2040200,44.346,28470
2021413,43.776,28104
2021412,43.568,27971
2021411,43.209,27740
2021410,42.822,27492
2021409,42.42,27234
2021408,42.118,27040
2021407,41.847,26866
2021406,41.599,26707
2021405,41.465,26621
2021404,41.353,26549
2021403,41.299,26514
2021402,41.269,26495
2021400,41.244,26479
2021314,41.176,26435
2021312,41.087,26378
2021311,40.621,26079
2021310,40.034,25702
2021309,39.392,25290
2021308,38.852,24943
2021307,38.414,24662
2021306,38.043,24424
2021305,37.831,24288
2021304,37.652,24173
2021303,37.556,24111
2021302,37.482,24064
2021300,37.45,24043
2021214,37.364,23988
2021213,37.272,23929
2021211,37,23754
2021210,36.229,23259
2021209,35.51,22798
2021208,34.777,22327
2021207,34.182,21945
2021206,33.707,21640
2021205,33.372,21425
2021204,33.152,21284
2021203,33.037,21210
2021202,32.975,21170
2021200,32.92,21135
2021114,32.839,21083
2021113,32.724,21009
2021112,32.403,20803
2021110,32.09,20602
2021109,31.232,20051
2021108,30.392,19512
2021107,29.643,19031
2021106,29.101,18683
2021105,28.742,18453
2021104,28.493,18293
2021103,28.348,18200
2021102,28.249,18136
2021100,28.188,18097
2021014,28.115,18050
2021013,28.027,17994
2021012,27.773,17831
2021011,27.446,17621
2021009,27.037,17358
2021008,26.08,16744
2021007,25.259,16217
2021006,24.608,15799
2021005,24.205,15540
2021004,23.912,15352
2021003,23.756,15252
2021002,23.661,15191
2021000,23.613,15160
2020914,23.533,15109
2020913,23.452,15057
2020912,23.171,14876
2020911,22.823,14653
2020910,22.432,14402
2020908,22.071,14170
2020907,21.241,13637
2020906,20.613,13234
2020905,20.131,12925
2020904,19.839,12737
2020903,19.675,12632
2020902,19.582,12572
2020900,19.519,12532
2020814,19.445,12484
2020813,19.354,12426
2020812,19.08,12250
2020811,18.673,11989
2020810,18.25,11717
2020809,17.84,11454
2020807,17.469,11216
2020806,16.753,10756
2020805,16.215,10411
2020804,15.912,10216
2020803,15.742,10107
2020802,15.675,10064
2020800,15.602,10017
2020714,15.564,9993
2020713,15.476,9936
2020712,15.215,9769
2020711,14.845,9531
2020710,14.471,9291
2020709,14.063,9029
2020708,13.764,8837
2020706,13.457,8640
2020705,12.933,8304
2020704,12.641,8116
2020703,12.494,8022
2020702,12.437,7985
2020700,12.374,7945
2020614,12.327,7915
2020613,12.265,7875
2020612,12.049,7736
2020611,11.711,7519
2020610,11.352,7289
2020609,11.022,7077
2020608,10.712,6878
2020607,10.463,6718
2020605,10.248,6580
2020604,9.901,6357
2020603,9.754,6263
2020602,9.684,6218
2020600,9.614,6173
2020514,9.574,6147
2020513,9.53,6119
2020512,9.312,5979
2020511,9.016,5789
2020510,8.731,5606
2020509,8.425,5410
2020508,8.192,5260
2020507,7.971,5118
2020506,7.787,5000
2020504,7.637,4904
2020503,7.468,4795
2020502,7.388,4744
2020500,7.33,4707
2020414,7.296,4685
2020413,7.232,4644
2020412,7.049,4526
2020411,6.809,4372
2020410,6.527,4191
2020409,6.305,4049
2020408,6.084,3907
2020407,5.929,3807
2020406,5.79,3718
2020405,5.686,3651
2020403,5.629,3615
2020402,5.552,3565
2020400,5.495,3529
2020314,5.46,3506
2020313,5.388,3460
2020312,5.246,3369
2020311,5.036,3234
2020310,4.788,3075
2020309,4.605,2957
2020308,4.446,2855
2020307,4.33,2781
2020306,4.237,2721
2020305,4.175,2681
2020304,4.109,2639
2020302,4.069,2613
2020300,3.985,2559
2020214,3.953,2539
2020213,3.899,2504
2020212,3.765,2418
2020211,3.592,2307
2020210,3.424,2199
2020209,3.284,2109
2020208,3.176,2040
2020207,3.08,1978
2020206,3.027,1944
2020205,2.961,1902
2020204,2.924,1878
2020203,2.883,1852
2020200,2.832,1819
2011413,2.812,1806
2011412,2.802,1800
2011411,2.712,1742
2011410,2.573,1653
2011409,2.442,1569
2011408,2.301,1478
2011407,2.199,1413
2011406,2.098,1348
2011405,2.028,1303
2011404,1.958,1258
2011403,1.882,1209
2011402,1.808,1162
2011401,1.771,1138
2011400,1.752,1126
2011312,1.751,1125
2011311,1.724,1108
2011310,1.656,1064
2011309,1.587,1020
2011308,1.488,956
2011307,1.403,902
2011306,1.319,848
2011305,1.249,803
2011304,1.19,765
2011303,1.153,741
2011302,1.118,719
2011301,1.101,708
2011211,1.089,700
2011210,1.056,679
2011209,0.995,640
2011208,0.928,597
2011207,0.861,554
2011206,0.804,517
2011205,0.751,483
2011204,0.71,457
2011203,0.678,436
2011202,0.659,424
2011201,0.654,421
2011200,0.646,416
2011110,0.645,415
2011109,0.625,402
2011108,0.581,374
2011107,0.534,344
2011106,0.483,311
2011105,0.441,284
2011104,0.413,266
2011103,0.394,254
2011102,0.369,238
2011101,0.361,233
2011013,0.354,228
2011009,0.352,227
2011008,0.332,214
2011007,0.288,186
2011006,0.262,169
2011005,0.238,154
2011004,0.226,146
2011003,0.212,137
2011002,0.198,128
2011001,0.192,124
2010908,0.19,123
2010907,0.174,113
2010906,0.16,104
2010905,0.145,94
2010904,0.137,89
2010903,0.125,81
2010902,0.115,75
2010901,0.112,73
2010807,0.109,71
2010806,0.098,64
2010805,0.09,59
2010804,0.081,53
2010803,0.073,48
2010802,0.072,47
2010801,0.069,45
2010706,0.067,44
2010705,0.062,41
2010704,0.061,40
2010703,0.055,36
2010609,0.05,33
2010605,0.048,32
2010604,0.044,29
2010603,0.039,26
2010602,0.03,20
2010601,0.028,19
2010504,0.025,17
2010502,0.023,16
2010501,0.022,15
2010404,0.02,14
2010403,0.016,11
2010304,0.011,8
2010303,0.009,7
2010204,0.005,4
2010203,0.003,3
2010201,0.002,2
2000000,0,0
3081411,100,64198
3081411,99.997,64197
3081400,99.995,64196
3081306,99.994,64195
3081304,99.992,64194
3081300,99.991,64193
3081206,99.988,64191
3081204,99.986,64190
3081202,99.984,64189
3081200,99.983,64188
3081109,99.977,64184
3081103,99.974,64182
3081100,99.972,64181
3081008,99.96,64173
3081007,99.956,64171
3081005,99.952,64168
3081004,99.944,64163
3081003,99.941,64161
3081002,99.938,64159
3081000,99.936,64158
3080907,99.919,64147
3080906,99.914,64144
3080905,99.908,64140
3080904,99.905,64138
3080903,99.903,64137
3080900,99.897,64133
3080812,99.869,64115
3080811,99.868,64114
3080810,99.864,64112
3080807,99.863,64111
3080806,99.854,64105
3080805,99.847,64101
3080804,99.84,64096
3080803,99.827,64088
3080802,99.813,64079
3080800,99.81,64077
3080711,99.769,64051
3080708,99.766,64049
3080706,99.754,64041
3080705,99.743,64034
3080704,99.721,64020
3080703,99.706,64010
3080702,99.687,63998
3080700,99.682,63995
3080611,99.611,63949
3080610,99.609,63948
3080609,99.606,63946
3080608,99.6,63942
3080607,99.592,63937
3080605,99.589,63935
3080604,99.564,63919
3080603,99.537,63902
3080602,99.52,63891
3080600,99.512,63886
3080512,99.427,63831
3080511,99.421,63827
3080510,99.417,63825
3080509,99.411,63821
3080508,99.394,63810
3080507,99.386,63805
3080506,99.372,63796
3080504,99.355,63785
3080503,99.316,63760
3080502,99.288,63742
3080500,99.282,63738
3080411,99.198,63684
3080410,99.192,63680
3080409,99.185,63676
3080408,99.173,63668
3080407,99.154,63656
3080406,99.137,63645
3080405,99.103,63623
3080403,99.061,63596
3080402,99.028,63575
3080400,99.012,63565
3080312,98.894,63489
3080311,98.892,63488
3080310,98.885,63483
3080309,98.882,63481
3080308,98.849,63460
3080307,98.827,63446
3080306,98.796,63426
3080305,98.745,63393
3080304,98.695,63361
3080302,98.657,63337
3080300,98.649,63332
3080213,98.511,63243
3080212,98.509,63242
3080211,98.508,63241
3080210,98.491,63230
3080209,98.475,63220
3080208,98.441,63198
3080207,98.391,63166
3080206,98.336,63131
3080205,98.288,63100
3080204,98.23,63063
3080203,98.206,63047
3080200,98.179,63030
3041444,98.006,62919
3041443,97.908,62856
3041442,97.712,62730
3041441,97.579,62645
3041433,97.553,62628
3041432,97.456,62566
3041431,97.347,62496
3041422,97.318,62477
3041421,97.277,62451
3041413,97.258,62439
3041411,97.255,62437
3041404,97.251,62434
3041403,96.676,62065
3041402,96.452,61921
3041401,96.375,61872
3041400,96.374,61871
3041344,96.353,61858
3041343,95.635,61397
3041342,94.654,60767
3041341,94.092,60406
3041333,93.956,60319
3041332,93.691,60149
3041331,93.174,59817
3041324,93.061,59744
3041323,93.057,59742
3041322,93.053,59739
3041321,92.936,59664
3041314,92.804,59579
3041313,92.802,59578
3041312,92.8,59577
3041311,92.799,59576
3041304,92.786,59568
3041303,90.389,58029
3041302,89.467,57437
3041301,89.165,57243
3041300,89.143,57229
3041244,88.881,57061
3041243,88.042,56522
3041242,86.719,55673
3041241,85.959,55185
3041234,85.774,55066
3041233,85.772,55065
3041232,85.443,54854
3041231,84.867,54484
3041224,84.702,54378
3041223,84.699,54376
3041222,84.693,54372
3041221,84.56,54287
3041214,84.425,54200
3041213,84.423,54199
3041212,84.42,54197
3041211,84.415,54194
3041204,84.38,54171
3041203,81.394,52254
3041202,80.108,51429
3041201,79.722,51181
3041200,79.71,51173
3041144,79.244,50874
3041143,78.605,50464
3041142,77.384,49680
3041141,76.769,49285
3041133,76.613,49185
3041132,76.241,48946
3041131,75.675,48583
3041124,75.541,48497
3041122,75.538,48495
3041121,75.392,48401
3041114,75.247,48308
3041113,75.245,48307
3041112,75.241,48304
3041111,75.239,48303
3041104,75.21,48284
3041103,72.227,46369
3041102,70.97,45562
3041101,70.566,45303
3041100,70.54,45286
3041044,69.94,44901
3041043,69.381,44542
3041042,68.398,43911
3041041,67.821,43541
3041034,67.677,43448
3041033,67.675,43447
3041032,67.357,43243
3041031,66.884,42939
3041024,66.756,42857
3041022,66.751,42854
3041021,66.591,42751
3041012,66.469,42673
3041011,66.465,42670
3041004,66.452,42662
3041003,63.563,40807
3041002,62.298,39995
3041001,61.894,39736
3041000,61.868,39719
3040944,61.239,39315
3040943,60.849,39065
3040942,59.996,38517
3040941,59.455,38170
3040934,59.343,38098
3040933,59.341,38097
3040932,59.109,37948
3040931,58.678,37671
3040924,58.572,37603
3040923,58.569,37601
3040922,58.566,37599
3040921,58.405,37496
3040913,58.274,37412
3040911,58.271,37410
3040904,58.262,37404
3040903,55.712,35767
3040902,54.45,34957
3040901,54.028,34686
3040900,54.008,34673
3040844,53.354,34253
3040843,53.028,34044
3040842,52.265,33554
3040841,51.88,33307
3040834,51.78,33243
3040833,51.779,33242
3040832,51.547,33093
3040831,51.181,32858
3040824,51.104,32809
3040822,51.103,32808
3040821,50.966,32720
3040813,50.871,32659
3040811,50.869,32658
3040804,50.865,32655
3040803,48.57,31182
3040802,47.419,30443
3040801,47.081,30226
3040800,47.053,30208
3040744,46.4,29789
3040743,46.165,29638
3040742,45.584,29265
3040741,45.333,29104
3040733,45.265,29060
3040732,45.114,28963
3040731,44.824,28777
3040724,44.752,28731
3040723,44.751,28730
3040722,44.749,28729
3040721,44.667,28676
3040712,44.573,28616
3040711,44.57,28614
3040704,44.567,28612
3040703,42.565,27327
3040702,41.528,26661
3040701,41.194,26447
3040700,41.174,26434
3040644,40.526,26018
3040643,40.352,25906
3040642,39.917,25627
3040641,39.688,25480
3040634,39.626,25440
3040633,39.624,25439
3040632,39.503,25361
3040631,39.286,25222
3040622,39.224,25182
3040621,39.157,25139
3040613,39.098,25101
3040611,39.096,25100
3040604,39.085,25093
3040603,37.322,23961
3040602,36.426,23386
3040601,36.123,23191
3040600,36.104,23179
3040544,35.514,22800
3040543,35.35,22695
3040542,35.032,22491
3040541,34.85,22374
3040533,34.803,22344
3040532,34.71,22284
3040531,34.535,22172
3040522,34.503,22151
3040521,34.437,22109
3040513,34.39,22079
3040511,34.389,22078
3040504,34.38,22072
3040503,32.906,21126
3040502,32.218,20684
3040501,31.971,20526
3040500,31.951,20513
3040444,31.389,20152
3040443,31.261,20070
3040442,30.995,19899
3040441,30.855,19809
3040433,30.805,19777
3040432,30.728,19728
3040431,30.569,19626
3040422,30.535,19604
3040421,30.499,19581
3040414,30.479,19568
3040413,30.478,19567
3040411,30.476,19566
3040404,30.473,19564
3040403,29.266,18789
3040402,28.619,18374
3040401,28.381,18221
3040400,28.372,18215
3040344,27.775,17832
3040343,27.669,17764
3040342,27.456,17627
3040341,27.367,17570
3040334,27.337,17551
3040333,27.336,17550
3040332,27.263,17503
3040331,27.147,17429
3040324,27.107,17403
3040322,27.105,17402
3040321,27.076,17383
3040313,27.057,17371
3040311,27.055,17370
3040304,27.054,17369
3040303,26.015,16702
3040302,25.513,16380
3040301,25.325,16259
3040300,25.315,16253
3040244,24.798,15921
3040243,24.739,15883
3040242,24.569,15774
3040241,24.434,15687
3040234,24.412,15673
3040233,24.41,15672
3040232,24.35,15633
3040231,24.259,15575
3040223,24.227,15554
3040222,24.225,15553
3040221,24.206,15541
3040212,24.189,15530
3040211,24.188,15529
3040204,24.185,15527
3040203,23.409,15029
3040202,22.991,14761
3040201,22.851,14671
3040200,22.848,14669
3021413,22.326,14334
3021412,22.306,14321
3021411,22.283,14306
3021410,22.184,14243
3021409,21.929,14079
3021408,21.532,13824
3021407,21.085,13537
3021406,20.596,13223
3021405,20.169,12949
3021404,19.885,12767
3021403,19.695,12645
3021402,19.588,12576
3021400,19.508,12525
3021314,19.505,12523
3021312,19.499,12519
3021311,19.451,12488
3021310,19.325,12407
3021309,19.114,12272
3021308,18.624,11957
3021307,18.033,11578
3021306,17.444,11200
3021305,17.029,10933
3021304,16.634,10680
3021303,16.41,10536
3021302,16.286,10456
3021300,16.206,10405
3021214,16.161,10376
3021213,16.153,10371
3021211,16.128,10355
3021210,16.024,10288
3021209,15.758,10117
3021208,15.298,9822
3021207,14.698,9437
3021206,14.102,9054
3021205,13.648,8763
3021204,13.264,8516
3021203,13.025,8363
3021202,12.891,8277
3021200,12.824,8234
3021114,12.782,8207
3021113,12.779,8205
3021112,12.747,8184
3021110,12.666,8132
3021109,12.491,8020
3021108,12.148,7800
3021107,11.653,7482
3021106,11.094,7123
3021105,10.67,6851
3021104,10.293,6609
3021103,10.044,6449
3021102,9.924,6372
3021100,9.866,6335
3021014,9.829,6311
3021013,9.823,6307
3021012,9.773,6275
3021011,9.693,6224
3021009,9.533,6121
3021008,9.313,5980
3021007,8.98,5766
3021006,8.547,5488
3021005,8.108,5206
3021004,7.804,5011
3021003,7.62,4893
3021002,7.508,4821
3021000,7.446,4781
3020914,7.422,4766
3020913,7.416,4762
3020912,7.388,4744
3020911,7.301,4688
3020910,7.145,4588
3020908,6.916,4441
3020907,6.717,4313
3020906,6.43,4129
3020905,6.117,3928
3020904,5.844,3753
3020903,5.665,3638
3020902,5.581,3584
3020900,5.539,3557
3020814,5.528,3550
3020813,5.525,3548
3020812,5.495,3529
3020811,5.411,3475
3020810,5.282,3392
3020809,5.087,3267
3020807,4.823,3097
3020806,4.628,2972
3020805,4.422,2840
3020804,4.21,2704
3020803,4.056,2605
3020802,3.969,2549
3020800,3.927,2522
3020714,3.914,2514
3020713,3.91,2511
3020712,3.88,2492
3020711,3.818,2452
3020710,3.718,2388
3020709,3.595,2309
3020708,3.418,2195
3020706,3.252,2089
3020705,3.131,2011
3020704,3.003,1929
3020703,2.922,1877
3020702,2.866,1841
3020700,2.835,1821
3020614,2.824,1814
3020613,2.819,1811
3020612,2.788,1791
3020611,2.726,1751
3020610,2.615,1680
3020609,2.499,1605
3020608,2.394,1538
3020607,2.291,1472
3020605,2.175,1397
3020604,2.095,1346
3020603,2.039,1310
3020602,1.994,1281
3020600,1.966,1263
3020514,1.961,1260
3020513,1.96,1259
3020512,1.944,1249
3020511,1.908,1226
3020510,1.816,1167
3020509,1.71,1099
3020508,1.609,1034
3020507,1.528,982
3020506,1.43,919
3020504,1.369,880
3020503,1.341,862
3020502,1.316,846
3020500,1.299,835
3020414,1.288,828
3020413,1.284,825
3020412,1.271,817
3020411,1.238,796
3020410,1.204,774
3020409,1.129,726
3020408,1.065,685
