0,0,0
3020407,1.012,651
3020406,0.972,625
3020405,0.939,604
3020403,0.911,586
3020402,0.894,575
3020400,0.872,561
3020314,0.861,554
3020313,0.86,553
3020312,0.857,551
3020311,0.833,536
3020310,0.805,518
3020309,0.78,502
3020308,0.745,479
3020307,0.717,461
3020306,0.676,435
3020305,0.659,424
3020304,0.642,413
3020302,0.631,406
3020300,0.62,399
3020214,0.612,394
3020213,0.611,393
3020212,0.609,392
3020211,0.606,390
3020210,0.598,385
3020209,0.581,374
3020208,0.565,364
3020207,0.548,353
3020206,0.525,338
3020205,0.503,324
3020204,0.484,312
3020203,0.478,308
3020200,0.466,300
3011413,0.463,298
3011411,0.461,297
3011410,0.456,294
3011409,0.447,288
3011408,0.424,273
3011407,0.407,262
3011406,0.388,250
3011405,0.374,241
3011404,0.35,226
3011403,0.341,220
3011402,0.34,219
3011401,0.336,217
3011310,0.335,216
3011309,0.324,209
3011308,0.315,203
3011307,0.305,197
3011306,0.283,183
3011305,0.262,169
3011304,0.252,163
3011303,0.245,158
3011302,0.241,156
3011301,0.24,155
3011210,0.237,153
3011209,0.235,152
3011208,0.232,150
3011207,0.231,149
3011206,0.223,144
3011205,0.221,143
3011204,0.21,136
3011202,0.209,135
3011201,0.207,134
3011110,0.206,133
3011109,0.201,130
3011108,0.199,129
3011107,0.193,125
3011106,0.185,120
3011105,0.176,114
3011104,0.171,111
3011103,0.165,107
3011102,0.162,105
3011101,0.16,104
3011100,0.153,99
3011009,0.151,98
3011008,0.148,96
3011006,0.143,93
3011005,0.14,91
3011003,0.134,87
3011002,0.131,85
3011001,0.128,83
3010908,0.115,75
3010905,0.114,74
3010904,0.112,73
3010903,0.109,71
3010902,0.107,70
3010901,0.092,60
3010807,0.075,49
3010806,0.069,45
3010805,0.067,44
3010804,0.065,43
3010803,0.062,41
3010802,0.059,39
3010801,0.053,35
3010706,0.034,23
3010704,0.031,21
3010703,0.028,19
3010702,0.026,18
3010701,0.022,15
3010605,0.012,9
3010603,0.011,8
3010602,0.009,7
3010601,0.005,4
3010501,0.003,3
3010401,0.002,2
3010303,0,1
3000000,0,0
4101100,100,64198
4101100,99.997,64197
4091413,99.992,64194
4091405,99.986,64190
4091400,99.977,64184
4091312,99.964,64176
4091300,99.952,64168
4091211,99.936,64158
4091200,99.928,64153
4091110,99.913,64143
4091100,99.897,64133
4091012,99.889,64128
4091009,99.888,64127
4091000,99.871,64116
4090908,99.858,64108
4090900,99.838,64095
4090807,99.829,64089
4090800,99.798,64069
4090706,99.787,64062
4090700,99.769,64051
4090605,99.755,64042
4090600,99.704,64009
4081413,99.695,64003
4081412,99.679,63993
4081411,99.648,63973
4081410,99.614,63951
4081409,99.57,63923
4081408,99.544,63906
4081407,99.511,63885
4081406,99.489,63871
4081405,99.477,63863
4081404,99.474,63861
4081400,99.47,63859
4081314,99.464,63855
4081312,99.452,63847
4081311,99.396,63811
4081310,99.335,63772
4081309,99.287,63741
4081308,99.218,63697
4081307,99.174,63669
4081306,99.126,63638
4081305,99.106,63625
4081304,99.1,63621
4081303,99.089,63614
4081300,99.086,63612
4081214,99.067,63600
4081213,99.05,63589
4081211,99.025,63573
4081210,98.986,63548
4081209,98.927,63510
4081208,98.863,63469
4081207,98.797,63427
4081206,98.734,63386
4081205,98.687,63356
4081204,98.649,63332
4081203,98.645,63329
4081202,98.64,63326
4081200,98.628,63318
4081114,98.597,63298
4081113,98.575,63284
4081112,98.53,63255
4081110,98.461,63211
4081109,98.408,63177
4081108,98.324,63123
4081107,98.235,63066
4081106,98.165,63021
4081105,98.089,62972
4081104,98.036,62938
4081103,98.022,62929
4081100,98.017,62926
4081014,97.973,62898
4081013,97.958,62888
4081012,97.897,62849
4081011,97.836,62810
4081009,97.765,62764
4081008,97.66,62697
4081007,97.536,62617
4081006,97.425,62546
4081005,97.325,62482
4081004,97.279,62452
4081003,97.26,62440
4081000,97.254,62436
4080914,97.212,62409
4080913,97.199,62401
4080912,97.14,62363
4080911,97.082,62326
4080910,96.995,62270
4080908,96.894,62205
4080907,96.752,62114
4080906,96.62,62029
4080905,96.497,61950
4080904,96.419,61900
4080903,96.377,61873
4080902,96.369,61868
4080900,96.367,61867
4080814,96.327,61841
4080813,96.294,61820
4080812,96.223,61774
4080811,96.124,61711
4080810,96.001,61632
4080809,95.881,61555
4080807,95.738,61463
4080806,95.537,61334
4080805,95.408,61251
4080804,95.316,61192
4080803,95.26,61156
4080802,95.248,61148
4080800,95.246,61147
4080714,95.182,61106
4080713,95.168,61097
4080712,95.126,61070
4080711,95.033,61010
4080710,94.894,60921
4080709,94.754,60831
4080708,94.604,60735
4080706,94.447,60634
4080705,94.205,60479
4080704,94.1,60411
4080703,94.057,60384
4080702,94.036,60370
4080700,94.031,60367
4080614,93.976,60332
4080613,93.955,60318
4080612,93.9,60283
4080611,93.79,60212
4080610,93.61,60097
4080609,93.419,59974
4080608,93.191,59828
4080607,92.966,59683
4080605,92.757,59549
4080604,92.613,59457
4080603,92.546,59414
4080602,92.523,59399
4080600,92.522,59398
4080514,92.459,59358
4080513,92.427,59337
4080512,92.356,59292
4080511,92.221,59205
4080510,92.026,59080
4080509,91.81,58941
4080508,91.554,58777
4080507,91.321,58627
4080506,91.11,58492
4080504,90.973,58404
4080503,90.891,58351
4080502,90.867,58336
4080500,90.864,58334
4080414,90.78,58280
4080413,90.766,58271
4080412,90.684,58218
4080411,90.55,58132
4080410,90.31,57978
4080409,90.028,57797
4080408,89.768,57630
4080407,89.47,57439
4080406,89.218,57277
4080405,89.06,57176
4080403,88.973,57120
4080402,88.956,57109
4080400,88.954,57108
4080314,88.884,57063
4080313,88.858,57046
4080312,88.758,56982
4080311,88.588,56873
4080310,88.3,56688
4080309,87.964,56472
4080308,87.657,56275
4080307,87.317,56057
4080306,87.042,55880
4080305,86.873,55772
4080304,86.792,55720
4080300,86.771,55706
4080214,86.704,55663
4080213,86.671,55642
4080212,86.573,55579
4080211,86.391,55462
4080210,86.101,55276
4080209,85.716,55029
4080208,85.26,54736
4080207,84.822,54455
4080206,84.524,54264
4080205,84.356,54156
4080204,84.285,54110
4080203,84.277,54105
4080200,84.275,54104
4061009,84.18,54043
4060605,84.179,54042
4041444,84.177,54041
4041443,82.37,52881
4041442,79.817,51242
4041441,78.417,50343
4041433,78.046,50105
4041432,77.37,49671
4041431,76.038,48816
4041424,75.692,48594
4041423,75.691,48593
4041422,75.685,48589
4041421,75.287,48334
4041414,74.87,48066
4041413,74.862,48061
4041412,74.85,48053
4041411,74.845,48050
4041404,74.801,48022
4041403,66.951,42982
4041402,64.055,41123
4041401,63.242,40601
4041400,63.192,40569
4041344,61.664,39588
4041343,60.612,38913
4041342,58.874,37797
4041341,57.997,37234
4041334,57.77,37088
4041333,57.768,37087
4041332,57.413,36859
4041331,56.595,36334
4041323,56.418,36220
4041322,56.415,36218
4041321,56.168,36060
4041314,55.974,35935
4041313,55.971,35933
4041312,55.969,35932
4041311,55.967,35931
4041304,55.944,35916
4041303,51,32742
4041302,48.9,31394
4041301,48.229,30963
4041300,48.188,30937
4041244,46.824,30061
4041243,46.204,29663
4041242,45.215,29028
4041241,44.659,28671
4041234,44.519,28581
4041233,44.517,28580
4041232,44.223,28391
4041231,43.732,28076
4041224,43.592,27986
4041223,43.59,27985
4041222,43.587,27983
4041221,43.452,27896
4041213,43.349,27830
4041211,43.346,27828
4041204,43.328,27817
4041203,39.875,25600
4041202,38.328,24607
4041201,37.82,24281
4041200,37.788,24260
4041144,36.648,23528
4041143,36.352,23338
4041142,35.732,22940
4041141,35.338,22687
4041134,35.238,22623
4041133,35.233,22620
4041132,35.06,22509
4041131,34.718,22289
4041123,34.579,22200
4041122,34.577,22199
4041121,34.437,22109
4041114,34.341,22047
4041112,34.336,22044
4041111,34.334,22043
4041104,34.325,22037
4041103,31.9,20480
4041102,30.671,19691
4041101,30.312,19461
4041100,30.288,19445
4041044,29.415,18885
4041043,29.202,18748
4041042,28.781,18478
4041041,28.565,18339
4041034,28.504,18300
4041033,28.502,18299
4041032,28.353,18203
4041031,28.097,18039
4041024,28.038,18001
4041022,28.037,18000
4041021,27.963,17953
4041014,27.892,17907
4041011,27.89,17906
4041004,27.884,17902
4041003,26.04,16718
4041002,25.206,16183
4041001,24.92,15999
4041000,24.901,15987
4040944,24.076,15457
4040943,23.924,15360
4040942,23.657,15188
4040941,23.445,15052
4040933,23.406,15027
4040932,23.301,14960
4040931,23.102,14832
4040923,23.069,14811
4040922,23.068,14810
4040921,22.998,14765
4040914,22.957,14739
4040913,22.956,14738
4040911,22.954,14737
4040904,22.945,14731
4040903,21.552,13837
4040902,20.795,13351
4040901,20.614,13235
4040900,20.605,13229
4040844,19.902,12778
4040843,19.786,12703
4040842,19.582,12572
4040841,19.459,12493
4040833,19.434,12477
4040832,19.342,12418
4040831,19.231,12347
4040822,19.197,12325
4040821,19.164,12304
4040811,19.131,12283
4040804,19.128,12281
4040803,18.068,11600
4040802,17.465,11213
4040801,17.306,11111
4040800,17.295,11104
4040744,16.627,10675
4040743,16.563,10634
4040742,16.412,10537
4040741,16.298,10464
4040734,16.268,10445
4040733,16.267,10444
4040732,16.203,10403
4040731,16.085,10327
4040722,16.064,10314
4040721,16.049,10304
4040711,16.021,10286
4040704,16.019,10285
4040703,15.243,9787
4040702,14.832,9523
4040701,14.695,9435
4040700,14.681,9426
4040644,14.067,9032
4040643,14.008,8994
4040642,13.905,8928
4040641,13.849,8892
4040633,13.837,8884
4040632,13.803,8862
4040631,13.734,8818
4040624,13.717,8807
4040623,13.715,8806
4040622,13.714,8805
4040621,13.7,8796
4040613,13.68,8783
4040604,13.678,8782
4040603,13.086,8402
4040602,12.768,8198
4040601,12.664,8131
4040600,12.656,8126
4040544,12.141,7795
4040543,12.106,7773
4040542,11.975,7689
4040541,11.93,7660
4040534,11.915,7650
4040533,11.913,7649
4040532,11.876,7625
4040531,11.815,7586
4040522,11.801,7577
4040521,11.742,7539
4040511,11.726,7529
4040504,11.725,7528
4040503,11.228,7209
4040502,10.996,7060
4040501,10.915,7008
4040500,10.907,7003
4040444,10.48,6729
4040443,10.436,6701
4040442,10.352,6647
4040441,10.309,6619
4040433,10.29,6607
4040432,10.271,6595
4040431,10.229,6568
4040424,10.22,6562
4040422,10.218,6561
4040421,10.209,6555
4040411,10.203,6551
4040404,10.2,6549
4040403,9.807,6297
4040402,9.625,6180
4040401,9.547,6130
4040400,9.545,6129
4040344,9.111,5850
4040343,9.081,5831
4040342,9.003,5781
4040341,8.971,5760
4040333,8.957,5751
4040332,8.932,5735
4040331,8.882,5703
4040322,8.869,5695
4040321,8.857,5687
4040313,8.841,5677
4040311,8.84,5676
4040304,8.838,5675
4040303,8.506,5462
4040302,8.335,5352
4040301,8.287,5321
4040300,8.282,5318
4040244,7.915,5082
4040243,7.89,5066
4040242,7.834,5030
4040241,7.792,5003
4040234,7.778,4994
4040233,7.776,4993
4040232,7.757,4981
4040231,7.712,4952
4040223,7.701,4945
4040222,7.7,4944
4040221,7.686,4935
4040211,7.676,4929
4040204,7.675,4928
4040203,7.396,4749
4040202,7.284,4677
4040201,7.234,4645
4040200,7.229,4642
4021413,6.911,4438
4021412,6.658,4275
4021411,6.536,4197
4021410,6.432,4130
4021409,6.341,4072
4021408,6.232,4002
4021407,6.095,3914
4021406,6,3853
4021405,5.916,3799
4021404,5.851,3757
4021403,5.782,3713
4021402,5.738,3685
4021400,5.692,3655
4021314,5.69,3654
4021312,5.313,3412
4021311,5.179,3326
4021310,5.033,3232
4021309,4.88,3134
4021308,4.681,3006
4021307,4.438,2850
4021306,4.2,2697
4021305,4.014,2578
4021304,3.865,2482
4021303,3.776,2425
4021302,3.735,2399
4021300,3.696,2374
4021214,3.673,2359
4021213,3.481,2236
4021211,3.254,2090
4021210,3.176,2040
4021209,3.098,1990
4021208,2.994,1923
4021207,2.869,1843
4021206,2.737,1758
4021205,2.58,1657
4021204,2.46,1580
4021203,2.407,1546
4021202,2.379,1528
4021200,2.354,1512
4021114,2.338,1502
4021113,2.145,1378
4021112,2.041,1311
4021110,1.941,1247
4021109,1.897,1219
4021108,1.857,1193
4021107,1.799,1156
4021106,1.718,1104
4021105,1.64,1054
4021104,1.547,994
4021103,1.508,969
4021102,1.481,952
4021100,1.466,942
4021014,1.458,937
4021013,1.343,863
4021012,1.291,830
4021011,1.251,804
4021009,1.19,765
4021008,1.157,744
4021007,1.136,730
4021006,1.093,703
4021005,1.034,665
4021004,1.003,645
4021003,0.974,626
4021002,0.961,618
4020914,0.95,611
4020913,0.879,565
4020912,0.847,545
4020911,0.827,532
4020910,0.794,511
4020908,0.752,484
4020907,0.734,472
4020906,0.718,462
4020905,0.696,448
4020904,0.679,437
4020903,0.67,431
4020902,0.654,421
4020900,0.648,417
4020814,0.646,416
4020813,0.62,399
4020812,0.611,393
4020811,0.604,389
4020810,0.589,379
4020809,0.569,366
4020807,0.545,351
4020806,0.534,344
4020805,0.528,340
4020804,0.519,334
4020803,0.511,329
4020802,0.503,324
4020800,0.497,320
4020714,0.494,318
4020713,0.474,305
4020712,0.464,299
4020711,0.458,295
4020710,0.447,288
4020709,0.43,277
4020708,0.411,265
4020705,0.4,258
4020704,0.396,255
4020703,0.389,251
4020702,0.386,249
4020700,0.382,246
4020614,0.38,245
4020613,0.366,236
4020612,0.36,232
4020611,0.358,231
4020610,0.349,225
4020609,0.338,218
4020608,0.327,211
4020607,0.31,200
4020605,0.307,198
4020602,0.299,193
4020600,0.296,191
4020514,0.294,190
4020513,0.29,187
4020512,0.288,186
4020511,0.285,184
4020510,0.282,182
4020509,0.269,174
4020508,0.26,168
4020507,0.252,163
4020506,0.249,161
4020504,0.243,157
4020502,0.241,156
4020500,0.24,155
4020414,0.238,154
4020412,0.237,153
4020411,0.234,151
4020410,0.232,150
4020409,0.229,148
4020408,0.22,142
4020407,0.215,139
4020406,0.21,136
4020402,0.209,135
4020312,0.207,134
4020309,0.206,133
4020307,0.202,131
4020306,0.201,130
4020305,0.199,129
4020304,0.198,128
4020214,0.196,127
4020213,0.195,126
4020209,0.193,125
4020208,0.192,124
4020205,0.19,123
4020204,0.188,122
4020200,0.187,121
4011413,0.185,120
4011412,0.148,96
4011411,0.14,91
4011410,0.139,90
4011408,0.137,89
4011407,0.136,88
4011405,0.134,87
4011404,0.128,83
4011403,0.118,77
4011402,0.103,67
4011401,0.081,53
4011312,0.064,42
4011311,0.047,31
4011310,0.045,30
4011304,0.044,29
4011303,0.042,28
4011302,0.034,23
4011301,0.028,19
4011211,0.026,18
4011207,0.02,14
4011205,0.016,11
4011204,0.014,10
4011202,0.011,8
4011108,0.006,5
4011009,0.005,4
4011008,0.002,2
4010504,0,1
4000000,0,0
5131413,100,64198
5131413,99.997,64197
5131407,99.995,64196
5131300,99.994,64195
5131200,99.992,64194
5131100,99.991,64193
5131009,99.989,64192
5130908,99.988,64191
5130900,99.984,64189
5130807,99.983,64188
5130800,99.981,64187
5121400,99.98,64186
5121300,99.972,64181
5121200,99.963,64175
5121100,99.958,64172
5121000,99.956,64171
5120900,99.952,64168
5120800,99.949,64166
5120700,99.944,64163
5120600,99.941,64161
5120500,99.938,64159
5120400,99.93,64154
5120300,99.921,64148
5120200,99.908,64140
5111413,99.902,64136
5111406,99.891,64129
5111400,99.866,64113
5111312,99.85,64103
5111300,99.838,64095
5111211,99.836,64094
5111200,99.826,64087
5111110,99.816,64081
5111100,99.804,64073
5111012,99.794,64067
5111009,99.793,64066
5111000,99.769,64051
5110908,99.752,64040
5110900,99.735,64029
5110807,99.729,64025
5110800,99.709,64012
5110706,99.702,64008
5110700,99.662,63982
5101400,99.651,63975
5101300,99.547,63908
5101200,99.414,63823
5101100,99.245,63714
5101000,99.081,63609
5100900,98.874,63476
5100800,98.687,63356
5100700,98.463,63212
5100600,98.288,63100
5100500,98.03,62934
5100400,97.723,62737
5100300,97.416,62540
5100200,97.075,62321
5091413,96.718,62092
5091405,96.458,61925
5091400,96.154,61730
5091312,96.104,61698
5091300,95.925,61583
5091211,95.889,61560
5091200,95.695,61435
5091110,95.645,61403
5091100,95.458,61283
5091012,95.422,61260
5091011,95.403,61248
5091009,95.397,61244
5091000,95.177,61103
5090908,95.121,61067
5090900,94.888,60917
5090807,94.833,60882
5090800,94.564,60709
5090706,94.5,60668
5090700,94.226,60492
5090605,94.154,60446
5090600,93.895,60280
5081413,93.838,60243
5081412,93.645,60119
5081411,93.269,59878
5081410,92.945,59670
5081409,92.598,59447
5081408,92.31,59262
5081407,92.084,59117
5081406,91.923,59014
5081405,91.818,58946
5081404,91.768,58914
5081403,91.749,58902
5081402,91.737,58894
5081400,91.73,58890
5081314,91.666,58849
5081312,91.481,58730
5081311,91.129,58504
5081310,90.766,58271
5081309,90.361,58011
5081308,90.036,57802
5081307,89.746,57616
5081306,89.578,57508
5081305,89.475,57442
5081304,89.445,57423
5081303,89.43,57413
5081302,89.42,57407
5081300,89.414,57403
5081214,89.325,57346
5081213,89.126,57218
5081211,88.808,57014
5081210,88.423,56767
5081209,88.012,56503
5081208,87.655,56274
5081207,87.412,56118
5081206,87.247,56012
5081205,87.179,55968
5081204,87.14,55943
5081203,87.123,55932
5081202,87.121,55931
5081200,87.116,55928
5081114,87.021,55867
5081113,86.808,55730
5081112,86.401,55469
5081110,85.99,55205
5081109,85.545,54919
5081108,85.177,54683
5081107,84.89,54499
5081106,84.733,54398
5081105,84.663,54353
5081104,84.621,54326
5081103,84.609,54318
5081102,84.605,54316
5081100,84.604,54315
5081014,84.517,54259
5081013,84.225,54072
5081012,83.819,53811
5081011,83.408,53547
5081009,82.979,53272
5081008,82.657,53065
5081007,82.411,52907
5081006,82.246,52801
5081005,82.169,52752
5081004,82.138,52732
5081003,82.132,52728
5081002,82.124,52723
5081000,82.122,52722
5080914,82.01,52650
5080913,81.728,52469
5080912,81.339,52219
5080911,80.887,51929
5080910,80.445,51645
5080908,80.083,51413
5080907,79.878,51281
5080906,79.7,51167
5080905,79.608,51108
5080904,79.582,51091
5080903,79.571,51084
5080902,79.569,51083
5080900,79.566,51081
5080814,79.479,51025
5080813,79.259,50884
5080812,78.802,50590
5080811,78.32,50281
5080810,77.868,49991
5080809,77.534,49776
5080807,77.25,49594
5080806,77.108,49503
5080805,77.037,49457
5080804,77.009,49439
5080803,76.995,49430
5080802,76.99,49427
5080800,76.985,49424
5080714,76.873,49352
5080713,76.551,49145
5080712,76.124,48871
5080711,75.594,48531
5080710,75.15,48246
5080709,74.806,48025
5080708,74.611,47900
5080706,74.465,47806
5080705,74.426,47781
5080704,74.398,47763
5080703,74.378,47750
5080702,74.375,47748
5080700,74.371,47746
5080614,74.264,47677
5080613,74.009,47513
5080612,73.526,47203
5080611,73.118,46941
5080610,72.68,46660
5080609,72.345,46445
5080608,72.071,46269
5080607,71.941,46186
5080605,71.881,46147
5080604,71.862,46135
5080603,71.856,46131
5080602,71.853,46129
5080600,71.85,46127
5080514,71.75,46063
5080513,71.49,45896
5080512,71.027,45599
5080511,70.515,45270
5080510,70.131,45024
5080509,69.811,44818
5080508,69.585,44673
5080507,69.434,44576
5080506,69.371,44536
5080504,69.346,44520
5080503,69.34,44516
5080502,69.331,44510
5080500,69.329,44509
5080414,69.212,44434
5080413,68.864,44210
5080412,68.473,43959
5080411,67.991,43650
5080410,67.589,43392
5080409,67.296,43204
5080408,67.105,43081
5080407,66.993,43009
5080406,66.934,42971
5080405,66.909,42955
5080403,66.904,42952
5080402,66.902,42951
5080400,66.899,42949
5080314,66.779,42872
5080313,66.519,42705
5080312,66.105,42439
5080311,65.672,42161
5080310,65.215,41868
5080309,64.871,41647
5080308,64.659,41511
5080307,64.538,41433
5080306,64.482,41397
5080305,64.451,41377
5080304,64.446,41374
5080302,64.441,41371
5080300,64.438,41369
5080214,64.332,41301
5080213,64.039,41113
5080212,63.613,40839
5080211,63.17,40555
5080210,62.751,40286
5080209,62.48,40112
5080208,62.287,39988
5080207,62.186,39923
5080206,62.106,39872
5080205,62.083,39857
5080204,62.075,39852
5080200,62.066,39846
5071413,61.963,39780
5071412,61.958,39777
5071411,61.924,39755
5071410,61.885,39730
5071409,61.871,39721
5071408,61.862,39715
5071407,61.852,39709
5071406,61.834,39697
5071405,61.81,39682
5071404,61.789,39668
5071403,61.756,39647
5071402,61.714,39620
5071314,61.658,39584
5071312,61.655,39582
5071311,61.62,39560
5071310,61.592,39542
5071309,61.561,39522
5071308,61.539,39508
5071307,61.514,39492
5071306,61.499,39482
5071305,61.486,39474
5071304,61.469,39463
5071303,61.441,39445
5071302,61.407,39423
5071214,61.36,39393
5071213,61.359,39392
5071211,61.338,39379
5071210,61.296,39352
5071209,61.268,39334
5071208,61.24,39316
5071207,61.217,39301
5071206,61.195,39287
5071205,61.176,39275
5071204,61.156,39262
5071203,61.136,39249
5071202,61.116,39236
5071114,61.084,39216
5071113,61.081,39214
5071112,61.055,39197
5071110,61.016,39172
5071109,60.989,39155
5071108,60.958,39135
5071107,60.935,39120
5071106,60.922,39112
5071105,60.904,39100
5071104,60.896,39095
5071103,60.876,39082
5071102,60.857,39070
5071014,60.818,39045
5071013,60.817,39044
5071012,60.79,39027
5071011,60.75,39001
5071009,60.725,38985
5071008,60.692,38964
5071007,60.659,38943
5071006,60.616,38915
5071005,60.594,38901
5071004,60.564,38882
5071003,60.528,38859
5071002,60.497,38839
5070913,60.468,38820
5070912,60.441,38803
5070911,60.401,38777
5070910,60.354,38747
5070908,60.318,38724
5070907,60.262,38688
5070906,60.232,38669
5070905,60.179,38635
5070904,60.123,38599
5070903,60.083,38573
5070902,60.044,38548
5070814,60.013,38528
5070813,60.008,38525
5070812,59.969,38500
5070811,59.915,38465
5070810,59.862,38431
5070809,59.806,38395
5070807,59.751,38360
5070806,59.653,38297
5070805,59.559,38237
5070804,59.493,38194
5070803,59.443,38162
5070802,59.377,38120
5070714,59.329,38089
5070713,59.323,38085
5070712,59.29,38064
5070711,59.212,38014
5070710,59.106,37946
5070709,59.033,37899
5070708,58.921,37827
5070706,58.845,37778
5070705,58.692,37680
5070704,58.602,37622
5070703,58.502,37558
5070702,58.422,37507
5070614,58.36,37467
5070613,58.341,37455
5070612,58.243,37392
5070611,58.147,37330
5070610,58.036,37259
5070609,57.897,37170
5070608,57.726,37060
5070607,57.608,36984
5070605,57.496,36912
5070604,57.301,36787
5070603,57.164,36699
