0,0,0
5070602,57.047,36624
5070514,56.971,36575
5070513,56.929,36548
5070512,56.815,36475
5070511,56.623,36352
5070510,56.436,36232
5070509,56.196,36078
5070508,55.972,35934
5070507,55.735,35782
5070506,55.542,35658
5070504,55.369,35547
5070503,55.128,35392
5070502,54.936,35269
5070414,54.829,35200
5070413,54.781,35169
5070412,54.612,35061
5070411,54.346,34890
5070410,54.07,34713
5070409,53.78,34527
5070408,53.458,34320
5070407,53.164,34131
5070406,52.899,33961
5070405,52.662,33809
5070403,52.497,33703
5070402,52.242,33539
5070314,52.073,33431
5070313,52.019,33396
5070312,51.784,33245
5070311,51.463,33039
5070310,51.075,32790
5070309,50.636,32508
5070308,50.221,32242
5070307,49.833,31993
5070306,49.478,31765
5070305,49.204,31589
5070304,48.986,31449
5070302,48.783,31319
5070214,48.531,31157
5070213,48.433,31094
5070212,48.163,30921
5070211,47.776,30672
5070210,47.287,30358
5070209,46.794,30042
5070208,46.335,29747
5070207,45.832,29424
5070206,45.431,29167
5070205,45.134,28976
5070204,44.869,28806
5070203,44.643,28661
5061414,44.473,28552
5061413,43.964,28225
5061412,42.003,26966
5061411,40.492,25996
5061410,39.419,25307
5061409,38.649,24813
5061408,38.224,24540
5061407,37.886,24323
5061406,37.747,24234
5061405,37.665,24181
5061404,37.634,24161
5061314,37.621,24153
5061313,37.612,24147
5061312,36.968,23734
5061311,34.646,22243
5061310,33.032,21207
5061309,31.819,20428
5061308,30.998,19901
5061307,30.563,19622
5061306,30.308,19458
5061305,30.177,19374
5061304,30.14,19350
5061303,30.122,19339
5061214,30.119,19337
5061213,30.112,19332
5061212,30.088,19317
5061211,29.323,18826
5061210,27.312,17535
5061209,25.904,16631
5061208,24.909,15992
5061207,24.357,15638
5061206,24.026,15425
5061205,23.871,15326
5061204,23.812,15288
5061203,23.79,15274
5061114,23.789,15273
5061111,23.784,15270
5061110,23.149,14862
5061109,21.669,13912
5061108,20.582,13214
5061107,19.918,12788
5061106,19.594,12580
5061105,19.393,12451
5061104,19.329,12410
5061103,19.317,12402
5061014,19.314,12400
5061013,19.306,12395
5061012,19.283,12380
5061011,19.258,12364
5061010,19.244,12355
5061009,18.768,12050
5061008,17.739,11389
5061007,17.088,10971
5061006,16.731,10742
5061005,16.527,10611
5061004,16.437,10553
5060909,16.415,10539
5060908,16.088,10329
5060907,15.449,9919
5060906,15.005,9634
5060905,14.82,9515
5060904,14.734,9460
5060903,14.705,9441
5060808,14.703,9440
5060807,14.546,9339
5060806,14.19,9111
5060805,13.999,8988
5060804,13.904,8927
5060803,13.873,8907
5060707,13.866,8903
5060706,13.764,8837
5060705,13.594,8728
5060704,13.504,8670
5060703,13.48,8655
5060606,13.477,8653
5060605,13.433,8625
5060604,13.373,8586
5060603,13.357,8576
5060505,13.354,8574
5060504,13.343,8567
5060503,13.331,8559
5060404,13.328,8557
5060403,13.318,8551
5060303,13.312,8547
5051414,13.31,8546
5051413,13.306,8543
5051410,12.113,7777
5051405,12.111,7776
5051404,11.374,7303
5051402,11.373,7302
5051312,11.27,7236
5051311,10.513,6750
5051309,10.511,6749
5051213,10.508,6747
5051211,10.505,6745
5051210,9.63,6183
5051209,9.628,6182
5051112,9.626,6181
5051111,9.625,6180
5051110,9.623,6179
5051109,8.698,5585
5051108,8.695,5583
5051012,8.693,5582
5051011,8.69,5580
5051009,8.687,5578
5051008,7.612,4888
5050911,7.606,4884
5050908,7.603,4882
5050906,6.458,4147
5050810,6.455,4145
5050809,6.453,4144
5050808,6.452,4143
5050807,6.45,4142
5050805,5.376,3452
5050709,5.369,3448
5050707,5.368,3447
5050706,5.366,3446
5050705,4.27,2742
5050704,4.266,2740
5050607,4.265,2739
5050605,4.263,2738
5050603,3.151,2024
5050507,3.148,2022
5050504,3.145,2020
5050503,3.14,2017
5050414,3.136,2014
5050407,3.134,2013
5050406,3.132,2012
5050405,3.131,2011
5050403,3.129,2010
5050402,3.128,2009
5050314,3.126,2008
5041413,3.125,2007
5041412,3.055,1962
5041411,2.981,1915
5041410,2.9,1863
5041409,2.837,1822
5041408,2.768,1778
5041407,2.699,1734
5041406,2.662,1710
5041405,2.632,1691
5041404,2.618,1682
5041403,2.566,1648
5041402,2.545,1635
5041314,2.542,1633
5041312,2.464,1583
5041311,2.421,1555
5041310,2.363,1518
5041309,2.316,1488
5041308,2.252,1447
5041307,2.212,1421
5041306,2.168,1393
5041305,2.146,1379
5041304,2.126,1366
5041303,2.092,1344
5041302,2.072,1331
5041301,2.062,1325
5041214,2.051,1318
5041213,2.013,1293
5041211,1.944,1249
5041210,1.908,1226
5041209,1.865,1198
5041208,1.824,1172
5041207,1.771,1138
5041206,1.732,1113
5041205,1.717,1103
5041204,1.709,1098
5041203,1.685,1083
5041202,1.662,1068
5041201,1.65,1060
5041114,1.628,1046
5041113,1.614,1037
5041112,1.586,1019
5041110,1.541,990
5041109,1.505,967
5041108,1.483,953
5041107,1.442,927
5041106,1.417,911
5041105,1.402,901
5041104,1.394,896
5041103,1.369,880
5041102,1.365,877
5041101,1.349,867
5041014,1.33,855
5041013,1.321,849
5041012,1.308,841
5041011,1.279,822
5041009,1.238,796
5041008,1.227,789
5041007,1.209,777
5041006,1.192,766
5041005,1.176,756
5041004,1.16,746
5041003,1.142,734
5041002,1.137,731
5041001,1.126,724
5040914,1.117,718
5040913,1.109,713
5040912,1.093,703
5040911,1.072,689
5040910,1.051,676
5040908,1.03,662
5040907,1.014,652
5040906,1.005,646
5040905,0.992,638
5040904,0.984,633
5040903,0.972,625
5040902,0.969,623
5040901,0.961,618
5040841,0.955,614
5040814,0.953,613
5040813,0.95,611
5040812,0.935,601
5040811,0.919,591
5040810,0.902,580
5040809,0.888,571
5040807,0.882,567
5040806,0.879,565
5040805,0.871,560
5040804,0.865,556
5040803,0.857,551
5040802,0.852,548
5040801,0.85,547
5040714,0.849,546
5040713,0.846,544
5040712,0.841,541
5040711,0.829,533
5040710,0.815,524
5040709,0.807,519
5040708,0.794,511
5040706,0.782,503
5040705,0.779,501
5040704,0.777,500
5040703,0.771,496
5040702,0.765,492
5040701,0.763,491
5040614,0.762,490
5040612,0.759,488
5040611,0.755,486
5040610,0.745,479
5040609,0.737,474
5040608,0.713,459
5040607,0.706,454
5040605,0.696,448
5040604,0.695,447
5040513,0.693,446
5040512,0.688,443
5040511,0.681,438
5040510,0.674,434
5040509,0.67,431
5040508,0.667,429
5040507,0.665,428
5040503,0.657,423
5040502,0.656,422
5040413,0.654,421
5040412,0.651,419
5040411,0.65,418
5040410,0.645,415
5040409,0.637,410
5040408,0.628,404
5040407,0.625,402
5040406,0.62,399
5040405,0.617,397
5040312,0.615,396
5040311,0.614,395
5040310,0.612,394
5040309,0.607,391
5040308,0.606,390
5040307,0.601,387
5040306,0.598,385
5040304,0.597,384
5040302,0.595,383
5040301,0.592,381
5040214,0.59,380
5040210,0.589,379
5040207,0.587,378
5031411,0.584,376
5031312,0.583,375
5031311,0.553,356
5031310,0.537,346
5031309,0.534,344
5031306,0.533,343
5031302,0.531,342
5031211,0.53,341
5031210,0.488,314
5031209,0.466,300
5031208,0.46,296
5031207,0.455,293
5031205,0.453,292
5031110,0.452,291
5031109,0.419,270
5031108,0.41,264
5031102,0.403,260
5031009,0.402,259
5031008,0.371,239
5031007,0.354,228
5031003,0.352,227
5031002,0.349,225
5030908,0.343,221
5030907,0.336,217
5030906,0.333,215
5030903,0.332,214
5030902,0.329,212
5030807,0.322,208
5030806,0.321,207
5030805,0.318,205
5030804,0.315,203
5030803,0.313,202
5030802,0.31,200
5030706,0.307,198
5030705,0.305,197
5030704,0.304,196
5030703,0.302,195
5030702,0.299,193
5030605,0.298,192
5030604,0.293,189
5030603,0.288,186
5030602,0.285,184
5030503,0.277,179
5030502,0.271,175
5030403,0.269,174
5030402,0.268,173
5030302,0.266,172
5021413,0.254,164
5021408,0.252,163
5021314,0.251,162
5021312,0.248,160
5021310,0.234,151
5021213,0.232,150
5021211,0.218,141
5021210,0.201,130
5021209,0.199,129
5021114,0.198,128
5021113,0.195,126
5021112,0.165,107
5021110,0.156,101
5021109,0.151,98
5021014,0.148,96
5021013,0.146,95
5021012,0.129,84
5021011,0.112,73
5021009,0.107,70
5020913,0.106,69
5020912,0.1,65
5020911,0.089,58
5020910,0.079,52
5020813,0.078,51
5020812,0.073,48
5020811,0.065,43
5020810,0.064,42
5020809,0.061,40
5020714,0.059,39
5020712,0.058,38
5020711,0.051,34
5020612,0.05,33
5020609,0.047,31
5020512,0.045,30
5020511,0.044,29
5020510,0.04,27
5020210,0.039,26
5011413,0.037,25
5011412,0.034,23
5011411,0.031,21
5011402,0.028,19
5011401,0.025,17
5011312,0.023,16
5011311,0.022,15
5011303,0.02,14
5011302,0.016,11
5011301,0.012,9
5011204,0.008,6
5011203,0.006,5
5011201,0.005,4
5011104,0.003,3
5011102,0.002,2
5000000,0,0
6191413,100,64198
6191413,99.997,64197
6191410,99.995,64196
6191406,99.994,64195
6191400,99.949,64166
6191312,99.942,64162
6191300,99.939,64160
6191211,99.936,64158
6191200,99.931,64155
6191110,99.927,64152
6191009,99.921,64148
6190908,99.863,64111
6190807,99.846,64100
6190706,99.813,64079
6181400,99.773,64053
6181300,99.768,64050
6181200,99.751,64039
6181100,99.746,64036
6181000,99.735,64029
6180900,99.727,64024
6180800,99.721,64020
6180700,99.715,64016
6180600,99.709,64012
6180500,99.701,64007
6180400,99.699,64006
6171413,99.696,64004
6171409,99.692,64001
6171400,99.676,63991
6171312,99.656,63978
6171300,99.642,63969
6171211,99.636,63965
6171200,99.617,63953
6171110,99.611,63949
6171100,99.556,63914
6171009,99.545,63907
6171000,99.528,63896
6161400,99.525,63894
6161300,99.517,63889
6161200,99.506,63882
6161100,99.503,63880
6161000,99.502,63879
6160800,99.494,63874
6160700,99.489,63871
6160600,99.486,63869
6160500,99.48,63865
6160400,99.477,63863
6160300,99.47,63859
6160200,99.469,63858
6151413,99.467,63857
6151408,99.441,63840
6151400,99.399,63813
6151312,99.378,63800
6151300,99.343,63777
6151211,99.335,63772
6151200,99.301,63750
6151110,99.288,63742
6151100,99.257,63722
6151012,99.238,63710
6151009,99.237,63709
6151000,99.202,63687
6150908,99.19,63679
6150900,99.134,63643
6141400,99.117,63632
6141300,99.065,63599
6141200,99.012,63565
6141100,98.983,63546
6141000,98.945,63522
6140900,98.91,63499
6140800,98.866,63471
6140700,98.836,63452
6140600,98.799,63428
6140500,98.768,63408
6140400,98.738,63389
6140300,98.695,63361
6140200,98.656,63336
6131413,98.612,63308
6131407,98.544,63264
6131400,98.386,63163
6131312,98.285,63098
6131300,98.181,63031
6131211,98.139,63004
6131200,98.042,62942
6131110,98.008,62920
6131100,97.931,62871
6131012,97.875,62835
6131011,97.872,62833
6131009,97.871,62832
6131000,97.777,62772
6130908,97.74,62748
6130900,97.621,62672
6130807,97.575,62642
6130800,97.419,62542
6121400,97.371,62511
6121300,97.132,62358
6121200,96.914,62218
6121100,96.642,62043
6121000,96.394,61884
6120900,96.151,61728
6120800,95.91,61573
6120700,95.632,61395
6120600,95.335,61204
6120500,95.029,61008
6120400,94.752,60830
6120300,94.5,60668
6120200,94.221,60489
6111413,93.917,60294
6111406,93.723,60169
6111400,93.347,59928
6111312,93.04,59731
6111300,92.796,59574
6111211,92.69,59506
6111200,92.467,59363
6111110,92.349,59287
6111100,92.073,59110
6111012,91.976,59048
6111011,91.959,59037
6111009,91.953,59033
6111000,91.704,58873
6110908,91.565,58784
6110900,91.289,58607
6110807,91.176,58534
6110800,90.888,58349
6110706,90.74,58254
6110700,90.383,58025
6101400,90.236,57931
6101300,89.166,57244
6101200,88.023,56510
6101100,86.806,55729
6101000,85.699,55018
6100900,84.462,54224
6100800,83.256,53450
6100700,82.057,52680
6100600,80.778,51859
6100500,79.464,51015
6100400,78.244,50232
6100300,76.925,49385
6100200,75.61,48541
6091413,74.253,47670
6091405,73.523,47201
6091400,72.532,46565
6091312,71.518,45914
6091300,70.999,45581
6091211,70.67,45370
6091200,70.131,45024
6091110,69.862,44851
6091100,69.337,44514
6091012,68.966,44276
6091011,68.948,44264
6091009,68.937,44257
6091000,68.387,43904
6090908,68.015,43665
6090900,67.471,43316
6090807,67.12,43091
6090800,66.524,42708
6090706,66.181,42488
6090700,65.588,42107
6090605,65.229,41877
6090600,64.572,41455
6081413,64.242,41243
6081412,64.198,41215
6081411,63.993,41083
6081410,63.65,40863
6081409,63.18,40561
6081408,62.768,40297
6081407,62.382,40049
6081406,62.025,39820
6081405,61.796,39673
6081404,61.695,39608
6081403,61.661,39586
6081402,61.648,39578
6081400,61.645,39576
6081314,61.466,39461
6081312,61.438,39443
6081311,61.19,39284
6081310,60.806,39037
6081309,60.365,38754
6081308,59.95,38488
6081307,59.651,38296
6081306,59.396,38132
6081305,59.226,38023
6081304,59.158,37979
6081303,59.133,37963
6081302,59.12,37955
6081300,59.119,37954
6081214,58.926,37830
6081213,58.874,37797
6081211,58.668,37665
6081210,58.267,37407
6081209,57.852,37141
6081208,57.439,36876
6081207,57.078,36644
6081206,56.802,36467
6081205,56.648,36368
6081204,56.594,36333
6081203,56.584,36327
6081202,56.58,36324
6081200,56.577,36322
6081114,56.436,36232
6081113,56.385,36199
6081112,56.168,36060
6081110,55.826,35840
6081109,55.354,35537
6081108,54.999,35309
6081107,54.692,35112
6081106,54.495,34986
6081105,54.388,34917
6081104,54.343,34888
6081103,54.315,34870
6081102,54.312,34868
6081100,54.309,34866
6081014,54.184,34786
6081013,54.125,34748
6081012,53.91,34610
6081011,53.578,34397
6081009,53.162,34130
6081008,52.802,33899
6081007,52.539,33730
6081006,52.372,33623
6081005,52.242,33539
6081004,52.195,33509
6081003,52.178,33498
6081002,52.171,33494
6081000,52.165,33490
6080914,52.053,33418
6080913,51.977,33369
6080912,51.737,33215
6080911,51.407,33003
6080910,51.014,32751
6080908,50.66,32524
6080907,50.421,32370
6080906,50.262,32268
6080905,50.174,32212
6080904,50.154,32199
6080903,50.139,32189
6080900,50.134,32186
6080814,50.006,32104
6080813,49.947,32066
6080812,49.751,31940
6080811,49.439,31740
6080810,49.121,31536
6080809,48.815,31339
6080807,48.589,31194
6080806,48.452,31106
6080805,48.385,31063
6080804,48.346,31038
6080803,48.335,31031
6080802,48.329,31027
6080800,48.322,31023
6080714,48.218,30956
6080713,48.114,30889
6080712,47.861,30727
6080711,47.517,30506
6080710,47.112,30246
6080709,46.774,30029
6080708,46.533,29874
6080706,46.392,29784
6080705,46.336,29748
6080704,46.316,29735
6080703,46.307,29729
6080702,46.305,29728
6080700,46.304,29727
6080614,46.185,29651
6080613,46.081,29584
6080612,45.867,29447
6080611,45.561,29250
6080610,45.23,29038
6080609,44.92,28839
6080608,44.724,28713
6080607,44.606,28637
6080605,44.561,28608
6080604,44.543,28597
6080603,44.533,28590
6080602,44.528,28587
6080600,44.525,28585
6080514,44.448,28536
6080513,44.346,28470
6080512,44.092,28307
6080511,43.78,28107
6080510,43.459,27901
6080509,43.205,27738
6080508,43,27606
6080507,42.897,27540
6080506,42.841,27504
6080504,42.83,27497
6080503,42.825,27494
6080500,42.824,27493
6080414,42.721,27427
6080413,42.62,27362
6080412,42.332,27177
6080411,42.04,26990
6080410,41.749,26803
6080409,41.515,26653
6080408,41.361,26554
6080407,41.286,26506
6080406,41.232,26471
6080405,41.218,26462
6080403,41.215,26460
6080402,41.213,26459
6080400,41.212,26458
6080314,41.115,26396
6080313,40.99,26316
6080312,40.702,26131
6080311,40.403,25939
6080310,40.104,25747
6080309,39.911,25623
6080308,39.76,25526
6080307,39.677,25473
6080306,39.646,25453
6080305,39.623,25438
6080304,39.613,25432
6080300,39.612,25431
6080214,39.534,25381
6080213,39.392,25290
6080212,39.081,25090
6080211,38.769,24890
6080210,38.476,24702
6080209,38.288,24581
6080208,38.157,24497
6080207,38.078,24446
6080206,38.034,24418
6080205,38.023,24411
6080204,38.017,24407
6080200,38.015,24406
6071413,37.925,24348
6071412,37.922,24346
6071411,37.914,24341
6071410,37.909,24338
6071409,37.908,24337
6071408,37.895,24329
6071407,37.869,24312
6071406,37.845,24297
6071405,37.835,24290
6071404,37.803,24270
6071403,37.772,24250
6071402,37.744,24232
6071314,37.711,24211
6071312,37.707,24208
6071311,37.704,24206
6071310,37.693,24199
6071309,37.685,24194
6071308,37.676,24188
6071307,37.66,24178
6071306,37.641,24166
6071305,37.627,24157
6071304,37.601,24140
6071303,37.573,24122
6071302,37.537,24099
6071214,37.492,24070
6071213,37.487,24067
6071211,37.481,24063
6071210,37.473,24058
6071209,37.465,24053
6071208,37.451,24044
6071207,37.434,24033
6071206,37.405,24014
6071205,37.383,24000
6071204,37.353,23981
6071203,37.33,23966
6071202,37.286,23938
6071114,37.229,23901
6071113,37.227,23900
6071112,37.222,23897
6071110,37.215,23892
6071109,37.205,23886
6071108,37.185,23873
6071107,37.157,23855
6071106,37.126,23835
6071105,37.091,23813
6071104,37.054,23789
6071103,37.006,23758
6071102,36.929,23709
6071014,36.856,23662
6071013,36.853,23660
6071012,36.847,23656
6071011,36.833,23647
6071009,36.816,23636
6071008,36.799,23625
6071007,36.757,23598
6071006,36.697,23560
6071005,36.637,23521
6071004,36.574,23481
6071003,36.504,23436
6071002,36.42,23382
6070914,36.311,23312
6070913,36.303,23307
6070912,36.296,23302
6070911,36.288,23297
6070910,36.274,23288
6070908,36.239,23266
6070907,36.172,23223
6070906,36.109,23182
6070905,36.01,23119
6070904,35.878,23034
6070903,35.763,22960
6070902,35.613,22864
6070814,35.475,22775
6070813,35.465,22769
6070812,35.456,22763
6070811,35.431,22747
6070810,35.378,22713
6070809,35.319,22675
6070807,35.244,22627
6070806,35.109,22540
6070805,34.965,22448
6070804,34.808,22347
6070803,34.638,22238
6070802,34.443,22113
6070714,34.19,21950
6070713,34.182,21945
6070712,34.149,21924
6070711,34.109,21898
6070710,34.048,21859
6070709,33.939,21789
6070708,33.803,21702
6070706,33.677,21621
6070705,33.439,21468
6070704,33.232,21335
6070703,32.975,21170
6070702,32.73,21013
6070614,32.484,20855
6070613,32.476,20850
6070612,32.439,20826
6070611,32.394,20797
6070610,32.3,20737
6070609,32.188,20665
6070608,32.056,20580
6070607,31.853,20450
6070605,31.638,20312
6070604,31.339,20120
6070603,31.009,19908
6070602,30.713,19718
6070514,30.376,19502
6070513,30.367,19496
6070512,30.333,19474
6070511,30.242,19416
6070510,30.113,19333
6070509,29.942,19223
6070508,29.719,19080
6070507,29.439,18900
6070506,29.154,18717
6070504,28.907,18559
6070503,28.64,18387
6070502,28.334,18191
6070414,27.968,17956
6070413,27.96,17951
6070412,27.907,17917
6070411,27.803,17850
6070410,27.649,17751
6070409,27.445,17620
6070408,27.211,17470
6070407,26.937,17294
6070406,26.639,17103
6070405,26.364,16926
6070403,26.071,16738
6070402,25.787,16556
6070314,25.418,16319
6070313,25.403,16309
6070312,25.337,16267
6070311,25.199,16178
6070310,24.981,16038
6070309,24.759,15896
6070308,24.502,15731
6070307,24.239,15562
6070306,23.965,15386
6070305,23.68,15203
6070304,23.375,15007
6070302,23.033,14788
6070214,22.745,14603
6070213,22.728,14592
6070212,22.622,14524
6070211,22.474,14429
6070210,22.236,14276
6070209,22.008,14130
6070208,21.747,13962
6070207,21.508,13809
6070206,21.298,13674
6070205,21.111,13554
6070204,20.874,13402
6070203,20.63,13245
6061414,20.293,13029
6061413,19.873,12759
6061412,18.158,11658
6061411,16.796,10784
6061410,15.834,10166
6061409,15.145,9724
6061408,14.675,9422
6061407,14.39,9239
6061406,14.257,9154
6061405,14.186,9108
6061404,14.167,9096
6061314,14.155,9088
6061313,14.147,9083
6061312,13.751,8829
6061311,12.452,7995
6061310,11.449,7351
6061309,10.756,6906
6061308,10.335,6636
6061307,10.081,6473
6061306,9.93,6376
6061305,9.863,6333
6061304,9.834,6314
6061303,9.829,6311
6061213,9.826,6309
6061212,9.813,6301
6061211,9.53,6119
6061210,8.668,5566
6061209,8.083,5190
6061208,7.661,4919
6061207,7.418,4763
6061206,7.287,4679
6061205,7.223,4638
6061204,7.192,4618
6061203,7.182,4612
6061114,7.181,4611
6061111,7.176,4608
6061110,7,4495
6061109,6.461,4149
6061108,6.059,3891
6061107,5.843,3752
6061106,5.731,3680
6061105,5.681,3648
6061104,5.654,3631
6061103,5.65,3628
6061014,5.648,3627
6061013,5.647,3626
6061012,5.642,3623
6061011,5.64,3622
6061010,5.636,3619
6061009,5.522,3546
6061008,5.157,3312
6061007,4.966,3189
6061006,4.854,3117
6061005,4.791,3077
6061004,4.771,3064
6061003,4.77,3063
6060909,4.767,3061
6060908,4.704,3021
6060907,4.519,2902
6060906,4.413,2834
6060905,4.337,2785
6060904,4.315,2771
6060903,4.304,2764
6060808,4.302,2763
6060807,4.248,2728
6060806,4.143,2661
6060805,4.069,2613
6060804,4.045,2598
6060803,4.039,2594
6060707,4.038,2593
6060706,4.017,2580
6060705,3.966,2547
6060704,3.949,2536
6060703,3.933,2526
6060606,3.932,2525
6060605,3.913,2513
6060604,3.908,2510
6060505,3.902,2506
6060504,3.897,2503
6060503,3.891,2499
6060404,3.89,2498
6051413,3.886,2496
6051405,3.372,2166
6051312,2.946,1892
6051211,2.301,1478
6051110,1.947,1251
6051013,1.617,1039
6051009,1.615,1038
6050908,1.324,851
6050807,1.058,680
6050706,0.745,479
6050605,0.452,291
6050507,0.153,99
6041412,0.151,98
6041410,0.15,97
6041409,0.146,95
6041408,0.14,91
6041406,0.137,89
6041405,0.134,87
6041404,0.131,85
6041403,0.128,83
6041314,0.126,82
6041312,0.125,81
6041311,0.12,78
6041310,0.118,77
6041309,0.112,73
6041308,0.107,70
6041307,0.103,67
6041306,0.1,65
6041303,0.097,63
6041214,0.095,62
6041213,0.092,60
6041211,0.09,59
6041210,0.087,57
6041209,0.086,56
6041207,0.084,55
6041205,0.083,54
6041112,0.081,53
6041110,0.076,50
6041108,0.072,47
6041106,0.07,46
6041105,0.069,45
6041013,0.067,44
6041011,0.065,43
6041009,0.064,42
6041008,0.061,40
6041007,0.055,36
6041006,0.05,33
6041004,0.048,32
6040913,0.047,31
6040911,0.044,29
6040910,0.039,26
6040906,0.037,25
6040905,0.036,24
6040813,0.034,23
6040812,0.033,22
6040810,0.031,21
6040809,0.028,19
6040805,0.025,17
6040712,0.023,16
6040710,0.022,15
6040709,0.02,14
6040612,0.019,13
6040611,0.017,12
6040610,0.016,11
6040608,0.014,10
6040604,0.012,9
6040513,0.011,8
6040511,0.009,7
6040312,0.006,5
6011403,0.003,3
6011402,0.002,2
6011202,0,1
6000000,0,0
