0000000, 0, 0
1081110, 100, 59349
1081110, 99.997, 59348
1080711, 99.995, 59347
1011405, 99.993, 59346
1011404, 99.988, 59343
1011403, 87.72, 52062
1011402, 76.94, 45664
1011401, 67.809, 40245
1011400, 59.801, 35492
1011305, 57.007, 33834
1011304, 57.005, 33833
1011303, 50.707, 30095
1011302, 44.629, 26488
1011301, 39.291, 23320
1011300, 34.563, 20514
1011205, 32.265, 19150
1011204, 32.262, 19148
1011203, 28.821, 17106
1011202, 25.481, 15124
1011201, 22.528, 13371
1011200, 19.869, 11793
1011105, 18.277, 10848
1011104, 18.273, 10846
1011103, 16.268, 9656
1011102, 14.437, 8569
1011101, 12.846, 7625
1011100, 11.384, 6757
1011004, 10.135, 6016
1011003, 9.137, 5424
1011002, 8.174, 4852
1011001, 7.215, 4283
1011000, 6.474, 3843
1010904, 5.695, 3381
1010903, 5.191, 3082
1010902, 4.703, 2792
1010901, 4.268, 2534
1010900, 3.885, 2307
1010804, 3.372, 2002
1010803, 3.112, 1848
1010802, 2.886, 1714
1010801, 2.664, 1582
1010800, 2.457, 1459
1010704, 2.098, 1246
1010703, 1.985, 1179
1010702, 1.875, 1114
1010701, 1.773, 1053
1010700, 1.678, 997
1010604, 1.446, 859
1010603, 1.388, 825
1010602, 1.346, 800
1010601, 1.314, 781
1010600, 1.289, 766
1010504, 1.137, 676
1010503, 1.11, 660
1010502, 1.1, 654
1010501, 1.088, 647
1010500, 1.08, 642
1010404, 0.977, 581
1010403, 0.971, 577
1010402, 0.967, 575
1010401, 0.96, 571
1010400, 0.952, 566
1010304, 0.891, 530
1010303, 0.89, 529
1010302, 0.885, 526
1010300, 0.883, 525
1010204, 0.846, 503
1010203, 0.844, 502
1010201, 0.842, 501
1010200, 0.841, 500
1010000, 0.805, 479
1000000, 0, 0
2080900, 100, 59349
2080900, 99.997, 59348
2080712, 99.995, 59347
2080700, 99.993, 59346
2080613, 99.992, 59345
2080608, 99.99, 59344
2080600, 99.988, 59343
2080500, 99.985, 59341
2080400, 99.981, 59339
2080306, 99.978, 59337
2080300, 99.976, 59336
2080200, 99.958, 59325
2041444, 99.941, 59315
2041443, 99.938, 59313
2041442, 99.933, 59310
2041441, 99.929, 59308
2041433, 99.928, 59307
2041432, 99.926, 59306
2041421, 99.922, 59304
2041404, 99.921, 59303
2041403, 99.737, 59194
2041402, 99.676, 59158
2041400, 99.671, 59155
2041344, 99.67, 59154
2041343, 99.658, 59147
2041342, 99.641, 59137
2041341, 99.624, 59127
2041333, 99.616, 59122
2041332, 99.601, 59113
2041331, 99.587, 59105
2041321, 99.582, 59102
2041304, 99.58, 59101
2041303, 99.506, 59057
2041302, 99.468, 59034
2041300, 99.452, 59025
2041244, 99.449, 59023
2041243, 99.358, 58969
2041242, 99.188, 58868
2041241, 99.09, 58810
2041234, 99.065, 58795
2041233, 99.063, 58794
2041232, 99.014, 58765
2041231, 98.938, 58720
2041224, 98.923, 58711
2041223, 98.922, 58710
2041222, 98.92, 58709
2041221, 98.896, 58695
2041211, 98.873, 58681
2041204, 98.856, 58671
2041203, 98.388, 58393
2041202, 98.184, 58272
2041201, 98.133, 58242
2041200, 98.131, 58241
2041144, 98.089, 58216
2041143, 97.838, 58067
2041142, 97.474, 57851
2041141, 97.235, 57709
2041133, 97.188, 57681
2041132, 97.073, 57613
2041131, 96.876, 57496
2041122, 96.829, 57468
2041121, 96.746, 57419
2041111, 96.719, 57403
2041104, 96.718, 57402
2041103, 95.742, 56823
2041102, 95.343, 56586
2041101, 95.196, 56499
2041100, 95.191, 56496
2041044, 95.092, 56437
2041043, 94.824, 56278
2041042, 94.307, 55971
2041041, 93.953, 55761
2041033, 93.872, 55713
2041032, 93.713, 55619
2041031, 93.429, 55450
2041023, 93.363, 55411
2041022, 93.361, 55410
2041021, 93.291, 55368
2041014, 93.211, 55321
2041013, 93.21, 55320
2041012, 93.206, 55318
2041011, 93.205, 55317
2041004, 93.201, 55315
2041003, 91.759, 54459
2041002, 91.092, 54063
2041001, 90.896, 53947
2041000, 90.884, 53940
2040944, 90.682, 53820
2040943, 90.333, 53613
2040942, 89.742, 53262
2040941, 89.449, 53088
2040934, 89.361, 53036
2040933, 89.36, 53035
2040932, 89.184, 52931
2040931, 88.878, 52749
2040924, 88.788, 52696
2040922, 88.785, 52694
2040921, 88.687, 52636
2040914, 88.593, 52580
2040912, 88.591, 52579
2040911, 88.59, 52578
2040904, 88.583, 52574
2040903, 86.793, 51512
2040902, 85.961, 51018
2040901, 85.71, 50869
2040900, 85.693, 50859
2040844, 85.43, 50703
2040843, 85.107, 50511
2040842, 84.399, 50091
2040841, 84.038, 49877
2040834, 83.917, 49805
2040833, 83.912, 49802
2040832, 83.717, 49686
2040831, 83.397, 49496
2040823, 83.317, 49449
2040822, 83.316, 49448
2040821, 83.209, 49385
2040814, 83.139, 49343
2040813, 83.137, 49342
2040812, 83.135, 49341
2040811, 83.134, 49340
2040804, 83.124, 49334
2040803, 80.987, 48066
2040802, 79.981, 47469
2040801, 79.683, 47292
2040800, 79.671, 47285
2040744, 79.279, 47052
2040743, 78.992, 46882
2040742, 78.268, 46452
2040741, 77.828, 46191
2040733, 77.747, 46143
2040732, 77.531, 46015
2040731, 77.13, 45777
2040722, 77.041, 45724
2040721, 76.928, 45657
2040713, 76.842, 45606
2040712, 76.839, 45604
2040711, 76.835, 45602
2040704, 76.822, 45594
2040703, 74.552, 44247
2040702, 73.592, 43677
2040701, 73.245, 43471
2040700, 73.221, 43457
2040644, 72.797, 43205
2040643, 72.465, 43008
2040642, 71.871, 42656
2040641, 71.511, 42442
2040633, 71.398, 42375
2040632, 71.201, 42258
2040631, 70.835, 42041
2040623, 70.759, 41996
2040622, 70.758, 41995
2040621, 70.658, 41936
2040613, 70.562, 41879
2040612, 70.559, 41877
2040611, 70.557, 41876
2040604, 70.537, 41864
2040603, 68.325, 40551
2040602, 67.231, 39902
2040601, 66.874, 39690
2040600, 66.857, 39680
2040544, 66.417, 39419
2040543, 66.136, 39252
2040542, 65.544, 38901
2040541, 65.234, 38717
2040534, 65.167, 38677
2040533, 65.164, 38675
2040532, 64.994, 38574
2040531, 64.7, 38400
2040523, 64.628, 38357
2040522, 64.626, 38356
2040521, 64.539, 38304
2040511, 64.468, 38262
2040504, 64.464, 38260
2040503, 62.335, 36996
2040502, 61.41, 36447
2040501, 61.098, 36262
2040500, 61.071, 36246
2040444, 60.591, 35961
2040443, 60.299, 35788
2040442, 59.77, 35474
2040441, 59.489, 35307
2040433, 59.418, 35265
2040432, 59.251, 35166
2040431, 58.983, 35007
2040424, 58.896, 34955
2040422, 58.894, 34954
2040421, 58.808, 34903
2040413, 58.751, 34869
2040412, 58.749, 34868
2040411, 58.747, 34867
2040404, 58.744, 34865
2040403, 56.651, 33623
2040402, 55.666, 33038
2040401, 55.319, 32832
2040400, 55.295, 32818
2040344, 54.773, 32508
2040343, 54.515, 32355
2040342, 54.097, 32107
2040341, 53.817, 31941
2040333, 53.77, 31913
2040332, 53.644, 31838
2040331, 53.388, 31686
2040324, 53.308, 31639
2040322, 53.305, 31637
2040321, 53.234, 31595
2040314, 53.185, 31566
2040313, 53.184, 31565
2040312, 53.182, 31564
2040311, 53.18, 31563
2040304, 53.175, 31560
2040303, 51.288, 30440
2040302, 50.346, 29881
2040301, 50.056, 29709
2040300, 50.035, 29696
2040244, 49.423, 29333
2040243, 49.226, 29216
2040242, 48.842, 28988
2040241, 48.653, 28876
2040233, 48.592, 28840
2040232, 48.481, 28774
2040231, 48.296, 28664
2040222, 48.233, 28627
2040221, 48.188, 28600
2040212, 48.152, 28579
2040211, 48.149, 28577
2040204, 48.137, 28570
2040203, 46.164, 27399
2040202, 45.165, 26806
2040201, 44.877, 26635
2040200, 44.865, 26628
2021413, 44.248, 26262
2021412, 44.024, 26129
2021411, 43.637, 25899
2021410, 43.222, 25653
2021409, 42.801, 25403
2021408, 42.483, 25214
2021407, 42.193, 25042
2021406, 41.932, 24887
2021405, 41.792, 24804
2021404, 41.674, 24734
2021403, 41.615, 24699
2021402, 41.583, 24680
2021400, 41.556, 24664
2021314, 41.482, 24620
2021312, 41.411, 24578
2021311, 40.921, 24287
2021310, 40.321, 23931
2021309, 39.657, 23537
2021308, 39.098, 23205
2021307, 38.641, 22934
2021306, 38.26, 22708
2021305, 38.038, 22576
2021304, 37.852, 22466
2021303, 37.751, 22406
2021302, 37.681, 22364
2021300, 37.645, 22343
2021214, 37.552, 22288
2021213, 37.465, 22236
2021211, 37.188, 22072
2021210, 36.393, 21600
2021209, 35.654, 21161
2021208, 34.904, 20716
2021207, 34.307, 20362
2021206, 33.817, 20071
2021205, 33.488, 19876
2021204, 33.273, 19748
2021203, 33.151, 19676
2021202, 33.091, 19640
2021200, 33.035, 19607
2021114, 32.947, 19555
2021113, 32.85, 19497
2021112, 32.538, 19312
2021110, 32.233, 19131
2021109, 31.365, 18616
2021108, 30.528, 18119
2021107, 29.783, 17677
2021106, 29.237, 17353
2021105, 28.897, 17151
2021104, 28.642, 17000
2021103, 28.503, 16917
2021102, 28.396, 16854
2021100, 28.334, 16817
2021014, 28.255, 16770
2021013, 28.174, 16722
2021012, 27.92, 16571
2021011, 27.588, 16374
2021009, 27.173, 16128
2021008, 26.206, 15554
2021007, 25.396, 15073
2021006, 24.765, 14699
2021005, 24.361, 14459
2021004, 24.071, 14287
2021003, 23.918, 14196
2021002, 23.822, 14139
2021000, 23.771, 14109
2020914, 23.685, 14058
2020913, 23.611, 14014
2020912, 23.328, 13846
2020911, 22.974, 13636
2020910, 22.57, 13396
2020908, 22.209, 13182
2020907, 21.369, 12683
2020906, 20.752, 12317
2020905, 20.28, 12037
2020904, 19.997, 11869
2020903, 19.834, 11772
2020902, 19.739, 11716
2020900, 19.675, 11678
2020814, 19.594, 11630
2020813, 19.512, 11581
2020812, 19.24, 11420
2020811, 18.833, 11178
2020810, 18.4, 10921
2020809, 17.99, 10678
2020807, 17.618, 10457
2020806, 16.905, 10034
2020805, 16.366, 9714
2020804, 16.066, 9536
2020803, 15.904, 9440
2020802, 15.837, 9400
2020800, 15.763, 9356
2020714, 15.722, 9332
2020713, 15.645, 9286
2020712, 15.389, 9134
2020711, 15.015, 8912
2020710, 14.634, 8686
2020709, 14.229, 8446
2020708, 13.933, 8270
2020706, 13.623, 8086
2020705, 13.109, 7781
2020704, 12.822, 7611
2020703, 12.678, 7525
2020702, 12.619, 7490
2020700, 12.553, 7451
2020614, 12.502, 7421
2020613, 12.45, 7390
2020612, 12.228, 7258
2020611, 11.894, 7060
2020610, 11.527, 6842
2020609, 11.196, 6646
2020608, 10.886, 6462
2020607, 10.639, 6315
2020605, 10.423, 6187
2020604, 10.076, 5981
2020603, 9.931, 5895
2020602, 9.864, 5855
2020600, 9.79, 5811
2020514, 9.746, 5785
2020513, 9.707, 5762
2020512, 9.495, 5636
2020511, 9.186, 5453
2020510, 8.905, 5286
2020509, 8.597, 5103
2020508, 8.364, 4965
2020507, 8.142, 4833
2020506, 7.968, 4730
2020504, 7.823, 4644
2020503, 7.665, 4550
2020502, 7.587, 4504
2020500, 7.525, 4467
2020414, 7.49, 4446
2020413, 7.431, 4411
2020412, 7.244, 4300
2020411, 7.003, 4157
2020410, 6.718, 3988
2020409, 6.501, 3859
2020408, 6.287, 3732
2020407, 6.133, 3641
2020406, 5.99, 3556
2020405, 5.88, 3491
2020403, 5.821, 3456
2020402, 5.741, 3408
2020400, 5.682, 3373
2020314, 5.643, 3350
2020313, 5.584, 3315
2020312, 5.447, 3234
2020311, 5.23, 3105
2020310, 4.976, 2954
2020309, 4.799, 2849
2020308, 4.635, 2752
2020307, 4.514, 2680
2020306, 4.418, 2623
2020305, 4.352, 2584
2020304, 4.287, 2545
2020302, 4.246, 2521
2020300, 4.157, 2468
2020214, 4.123, 2448
2020213, 4.071, 2417
2020212, 3.934, 2336
2020211, 3.757, 2231
2020210, 3.589, 2131
2020209, 3.451, 2049
2020208, 3.338, 1982
2020207, 3.238, 1923
2020206, 3.185, 1891
2020205, 3.117, 1851
2020204, 3.08, 1829
2020203, 3.036, 1803
2020200, 2.982, 1771
2011413, 2.96, 1758
2011412, 2.95, 1752
2011411, 2.853, 1694
2011410, 2.709, 1609
2011409, 2.576, 1530
2011408, 2.428, 1442
2011407, 2.322, 1379
2011406, 2.217, 1317
2011405, 2.142, 1272
2011404, 2.066, 1227
2011403, 1.983, 1178
2011402, 1.904, 1131
2011401, 1.864, 1107
2011400, 1.843, 1095
2011312, 1.842, 1094
2011311, 1.815, 1078
2011310, 1.742, 1035
2011309, 1.673, 994
2011308, 1.569, 932
2011307, 1.479, 879
2011306, 1.392, 827
2011305, 1.319, 784
2011304, 1.255, 746
2011303, 1.215, 722
2011302, 1.178, 700
2011301, 1.161, 690
2011211, 1.147, 682
2011210, 1.117, 664
2011209, 1.051, 625
2011208, 0.984, 585
2011207, 0.912, 542
2011206, 0.851, 506
2011205, 0.795, 473
2011204, 0.751, 447
2011203, 0.716, 426
2011202, 0.696, 414
2011201, 0.691, 411
2011200, 0.682, 406
2011110, 0.681, 405
2011109, 0.659, 392
2011108, 0.612, 364
2011107, 0.563, 335
2011106, 0.507, 302
2011105, 0.462, 275
2011104, 0.431, 257
2011103, 0.411, 245
2011102, 0.384, 229
2011101, 0.377, 225
2011009, 0.369, 220
2011008, 0.347, 207
2011007, 0.303, 181
2011006, 0.278, 166
2011005, 0.253, 151
2011004, 0.239, 143
2011003, 0.224, 134
2011002, 0.209, 125
2011001, 0.202, 121
2010908, 0.201, 120
2010907, 0.185, 111
2010906, 0.17, 102
2010905, 0.153, 92
2010904, 0.145, 87
2010903, 0.131, 79
2010902, 0.121, 73
2010901, 0.118, 71
2010807, 0.115, 69
2010806, 0.103, 62
2010805, 0.094, 57
2010804, 0.084, 51
2010803, 0.076, 46
2010802, 0.074, 45
2010801, 0.071, 43
2010706, 0.069, 42
2010705, 0.064, 39
2010704, 0.062, 38
2010703, 0.056, 34
2010605, 0.051, 31
2010604, 0.047, 29
2010603, 0.042, 26
2010602, 0.032, 20
2010601, 0.03, 19
2010504, 0.027, 17
2010502, 0.025, 16
2010501, 0.024, 15
2010404, 0.022, 14
2010403, 0.017, 11
2010304, 0.012, 8
2010303, 0.01, 7
2010204, 0.005, 4
2010203, 0.003, 3
2010201, 0.002, 2
2000000, 0, 0
3081411, 100, 59349
3081411, 99.997, 59348
3081400, 99.995, 59347
3081306, 99.993, 59346
3081300, 99.992, 59345
3081206, 99.988, 59343
3081204, 99.987, 59342
3081202, 99.985, 59341
3081200, 99.983, 59340
3081109, 99.976, 59336
3081103, 99.973, 59334
3081100, 99.971, 59333
3081008, 99.958, 59325
3081007, 99.955, 59323
3081005, 99.949, 59320
3081004, 99.941, 59315
3081003, 99.938, 59313
3081002, 99.934, 59311
3081000, 99.933, 59310
3080907, 99.914, 59299
3080906, 99.909, 59296
3080905, 99.902, 59292
3080904, 99.899, 59290
3080903, 99.897, 59289
3080900, 99.892, 59286
3080812, 99.862, 59268
3080811, 99.86, 59267
3080810, 99.857, 59265
3080807, 99.855, 59264
3080806, 99.845, 59258
3080805, 99.838, 59254
3080804, 99.832, 59250
3080803, 99.818, 59242
3080802, 99.806, 59235
3080800, 99.805, 59234
3080711, 99.762, 59209
3080708, 99.759, 59207
3080706, 99.747, 59200
3080705, 99.735, 59193
3080704, 99.712, 59179
3080703, 99.7, 59172
3080702, 99.68, 59160
3080700, 99.675, 59157
3080611, 99.597, 59111
3080610, 99.596, 59110
3080609, 99.592, 59108
3080608, 99.587, 59105
3080607, 99.582, 59102
3080605, 99.579, 59100
3080604, 99.552, 59084
3080603, 99.53, 59071
3080602, 99.513, 59061
3080600, 99.506, 59057
3080512, 99.414, 59002
3080511, 99.407, 58998
3080510, 99.404, 58996
3080509, 99.397, 58992
3080508, 99.378, 58981
3080507, 99.372, 58977
3080506, 99.358, 58969
3080504, 99.341, 58959
3080503, 99.302, 58936
3080502, 99.281, 58923
3080500, 99.275, 58920
3080411, 99.184, 58866
3080410, 99.178, 58862
3080409, 99.171, 58858
3080408, 99.159, 58851
3080407, 99.142, 58841
3080406, 99.129, 58833
3080405, 99.099, 58815
3080403, 99.058, 58791
3080402, 99.028, 58773
3080400, 99.013, 58764
3080312, 98.885, 58688
3080311, 98.883, 58687
3080310, 98.878, 58684
3080309, 98.874, 58682
3080308, 98.846, 58665
3080307, 98.829, 58655
3080306, 98.812, 58645
3080305, 98.758, 58613
3080304, 98.714, 58587
3080302, 98.682, 58568
3080300, 98.674, 58563
3080213, 98.524, 58474
3080212, 98.522, 58473
3080211, 98.521, 58472
3080210, 98.504, 58462
3080209, 98.487, 58452
3080208, 98.457, 58434
3080207, 98.403, 58402
3080206, 98.357, 58375
3080205, 98.313, 58349
3080204, 98.261, 58318
3080203, 98.241, 58306
3080200, 98.216, 58291
3041444, 98.029, 58180
3041443, 97.948, 58132
3041442, 97.778, 58031
3041441, 97.666, 57965
3041433, 97.646, 57953
3041432, 97.562, 57903
3041431, 97.469, 57848
3041422, 97.444, 57833
3041421, 97.412, 57814
3041413, 97.393, 57803
3041411, 97.39, 57801
3041404, 97.387, 57799
3041403, 96.765, 57430
3041402, 96.522, 57286
3041401, 96.44, 57237
3041400, 96.438, 57236
3041344, 96.416, 57223
3041343, 95.823, 56871
3041342, 94.986, 56374
3041341, 94.509, 56091
3041333, 94.401, 56027
3041332, 94.173, 55892
3041331, 93.747, 55639
3041324, 93.666, 55591
3041323, 93.663, 55589
3041322, 93.658, 55586
3041321, 93.555, 55525
3041314, 93.44, 55457
3041313, 93.439, 55456
3041312, 93.437, 55455
3041311, 93.435, 55454
3041304, 93.427, 55449
3041303, 90.834, 53910
3041302, 89.836, 53318
3041301, 89.51, 53124
3041300, 89.486, 53110
3041244, 89.203, 52942
3041243, 88.5, 52525
3041242, 87.346, 51840
3041241, 86.687, 51449
3041234, 86.536, 51359
3041233, 86.534, 51358
3041232, 86.247, 51188
3041231, 85.745, 50890
3041224, 85.6, 50804
3041223, 85.597, 50802
3041222, 85.59, 50798
3041221, 85.484, 50735
3041214, 85.365, 50664
3041213, 85.363, 50663
3041212, 85.359, 50661
3041211, 85.354, 50658
3041204, 85.319, 50637
3041203, 82.089, 48720
3041202, 80.699, 47895
3041201, 80.281, 47647
3041200, 80.268, 47639
3041144, 79.764, 47340
3041143, 79.211, 47012
3041142, 78.151, 46383
3041141, 77.629, 46073
3041133, 77.494, 45993
3041132, 77.167, 45799
3041131, 76.682, 45511
3041124, 76.559, 45438
3041122, 76.556, 45436
3041121, 76.439, 45367
3041114, 76.313, 45292
3041113, 76.311, 45291
3041112, 76.306, 45288
3041111, 76.305, 45287
3041104, 76.278, 45271
3041103, 73.051, 43356
3041102, 71.691, 42549
3041101, 71.255, 42290
3041100, 71.226, 42273
3041044, 70.577, 41888
3041043, 70.106, 41608
3041042, 69.299, 41129
3041041, 68.828, 40850
3041034, 68.712, 40781
3041033, 68.711, 40780
3041032, 68.443, 40621
3041031, 68.045, 40385
3041024, 67.937, 40321
3041022, 67.932, 40318
3041021, 67.789, 40233
3041012, 67.681, 40169
3041011, 67.676, 40166
3041004, 67.668, 40161
3041003, 64.542, 38306
3041002, 63.174, 37494
3041001, 62.737, 37235
3041000, 62.709, 37218
3040944, 62.028, 36814
3040943, 61.704, 36622
3040942, 60.999, 36203
3040941, 60.523, 35921
3040934, 60.429, 35865
3040933, 60.427, 35864
3040932, 60.223, 35743
3040931, 59.859, 35527
3040924, 59.768, 35473
3040923, 59.765, 35471
3040922, 59.762, 35469
3040921, 59.622, 35386
3040913, 59.507, 35318
3040911, 59.504, 35316
3040904, 59.497, 35312
3040903, 56.739, 33675
3040902, 55.374, 32865
3040901, 54.918, 32594
3040900, 54.896, 32581
3040844, 54.188, 32161
3040843, 53.898, 31989
3040842, 53.239, 31598
3040841, 52.909, 31402
3040834, 52.827, 31353
3040833, 52.825, 31352
3040832, 52.618, 31229
3040831, 52.304, 31043
3040824, 52.244, 31007
3040822, 52.242, 31006
3040821, 52.119, 30933
3040813, 52.045, 30889
3040811, 52.043, 30888
3040804, 52.04, 30886
3040803, 49.558, 29413
3040802, 48.313, 28674
3040801, 47.947, 28457
3040800, 47.917, 28439
3040744, 47.211, 28020
3040743, 47.025, 27910
3040742, 46.53, 27616
3040741, 46.334, 27500
3040733, 46.272, 27463
3040732, 46.137, 27383
3040731, 45.881, 27231
3040724, 45.815, 27192
3040723, 45.814, 27191
3040722, 45.812, 27190
3040721, 45.74, 27147
3040712, 45.665, 27103
3040711, 45.662, 27101
3040704, 45.659, 27099
3040703, 43.494, 25814
3040702, 42.371, 25148
3040701, 42.011, 24934
3040700, 41.989, 24921
3040644, 41.288, 24505
3040643, 41.136, 24415
3040642, 40.767, 24196
3040641, 40.557, 24071
3040634, 40.501, 24038
3040633, 40.499, 24037
3040632, 40.381, 23967
3040631, 40.196, 23857
3040622, 40.157, 23834
3040621, 40.105, 23803
3040613, 40.053, 23772
3040611, 40.051, 23771
3040604, 40.044, 23767
3040603, 38.137, 22635
3040602, 37.168, 22060
3040601, 36.84, 21865
3040600, 36.819, 21853
3040544, 36.181, 21474
3040543, 36.039, 21390
3040542, 35.756, 21222
3040541, 35.608, 21134
3040533, 35.561, 21106
3040532, 35.468, 21051
3040531, 35.315, 20960
3040522, 35.285, 20942
3040521, 35.222, 20905
3040513, 35.188, 20885
3040511, 35.187, 20884
3040504, 35.177, 20878
3040503, 33.583, 19932
3040502, 32.838, 19490
3040501, 32.572, 19332
3040500, 32.55, 19319
3040444, 31.942, 18958
3040443, 31.834, 18894
3040442, 31.589, 18749
3040441, 31.466, 18676
3040433, 31.421, 18649
3040432, 31.354, 18609
3040431, 31.21, 18524
3040422, 31.18, 18506
3040421, 31.151, 18489
3040414, 31.133, 18478
3040413, 31.131, 18477
3040411, 31.129, 18476
3040404, 31.126, 18474
3040403, 29.82, 17699
3040402, 29.121, 17284
3040401, 28.863, 17131
3040400, 28.853, 17125
3040344, 28.208, 16742
3040343, 28.117, 16688
3040342, 27.935, 16580
3040341, 27.857, 16534
3040334, 27.829, 16517
3040333, 27.827, 16516
3040332, 27.766, 16480
3040331, 27.677, 16427
3040324, 27.642, 16406
3040322, 27.64, 16405
3040321, 27.611, 16388
3040313, 27.596, 16379
3040311, 27.594, 16378
3040304, 27.593, 16377
3040303, 26.469, 15710
3040302, 25.926, 15388
3040301, 25.722, 15267
3040300, 25.712, 15261
3040244, 25.153, 14929
3040243, 25.101, 14898
3040242, 24.971, 14821
3040241, 24.846, 14747
3040234, 24.829, 14737
3040233, 24.828, 14736
3040232, 24.781, 14708
3040231, 24.71, 14666
3040223, 24.678, 14647
3040222, 24.676, 14646
3040221, 24.658, 14635
3040212, 24.646, 14628
3040211, 24.644, 14627
3040204, 24.641, 14625
3040203, 23.802, 14127
3040202, 23.35, 13859
3040201, 23.198, 13769
3040200, 23.195, 13767
3021413, 22.631, 13432
3021412, 22.609, 13419
3021411, 22.583, 13404
3021410, 22.477, 13341
3021409, 22.209, 13182
3021408, 21.785, 12930
3021407, 21.313, 12650
3021406, 20.801, 12346
3021405, 20.347, 12077
3021404, 20.044, 11897
3021403, 19.845, 11779
3021402, 19.729, 11710
3021400, 19.645, 11660
3021314, 19.641, 11658
3021312, 19.635, 11654
3021311, 19.588, 11626
3021310, 19.465, 11553
3021309, 19.249, 11425
3021308, 18.748, 11128
3021307, 18.165, 10782
3021306, 17.574, 10431
3021305, 17.154, 10182
3021304, 16.75, 9942
3021303, 16.518, 9804
3021302, 16.391, 9729
3021300, 16.305, 9678
3021214, 16.256, 9649
3021213, 16.248, 9644
3021211, 16.221, 9628
3021210, 16.113, 9564
3021209, 15.854, 9410
3021208, 15.405, 9144
3021207, 14.802, 8786
3021206, 14.214, 8437
3021205, 13.783, 8181
3021204, 13.4, 7954
3021203, 13.17, 7817
3021202, 13.031, 7735
3021200, 12.961, 7693
3021114, 12.917, 7667
3021113, 12.913, 7665
3021112, 12.885, 7648
3021110, 12.806, 7601
3021109, 12.629, 7496
3021108, 12.287, 7293
3021107, 11.806, 7008
3021106, 11.234, 6668
3021105, 10.804, 6413
3021104, 10.418, 6184
3021103, 10.165, 6034
3021102, 10.047, 5964
3021100, 9.985, 5927
3021014, 9.945, 5903
3021013, 9.938, 5899
3021012, 9.891, 5871
3021011, 9.81, 5823
3021009, 9.653, 5730
3021008, 9.432, 5599
3021007, 9.09, 5396
3021006, 8.659, 5140
3021005, 8.233, 4887
3021004, 7.931, 4708
3021003, 7.746, 4598
3021002, 7.628, 4528
3021000, 7.564, 4490
3020914, 7.538, 4475
3020913, 7.532, 4471
3020912, 7.51, 4458
3020911, 7.431, 4411
3020910, 7.276, 4319
3020908, 7.045, 4182
3020907, 6.843, 4062
3020906, 6.553, 3890
3020905, 6.243, 3706
3020904, 5.975, 3547
3020903, 5.793, 3439
3020902, 5.71, 3390
3020900, 5.668, 3365
3020814, 5.656, 3358
3020813, 5.653, 3356
3020812, 5.628, 3341
3020811, 5.54, 3289
3020810, 5.405, 3209
3020809, 5.212, 3094
3020807, 4.945, 2936
3020806, 4.746, 2818
3020805, 4.539, 2695
3020804, 4.317, 2563
3020803, 4.158, 2469
3020802, 4.074, 2419
3020800, 4.03, 2393
3020714, 4.017, 2385
3020713, 4.012, 2382
3020712, 3.983, 2365
3020711, 3.919, 2327
3020710, 3.818, 2267
3020709, 3.697, 2195
3020708, 3.515, 2087
3020706, 3.348, 1988
3020705, 3.217, 1910
3020704, 3.085, 1832
3020703, 3.009, 1787
3020702, 2.952, 1753
3020700, 2.92, 1734
3020614, 2.908, 1727
3020613, 2.903, 1724
3020612, 2.869, 1704
3020611, 2.809, 1668
3020610, 2.698, 1602
3020609, 2.58, 1532
3020608, 2.474, 1469
3020607, 2.364, 1404
3020605, 2.243, 1332
3020604, 2.158, 1282
3020603, 2.103, 1249
